model,loop,scale,dloc,concurrence
BHZ,CT,0.0,0.0,1.4196960477961724e-20
BHZ,CT,0.01,0.0017999997570000094,0.0017999911393362592
BHZ,CT,0.02,0.0035999980560003147,0.003599991722076537
BHZ,CT,0.03,0.00539999343900239,0.005399967708686681
BHZ,CT,0.04,0.007199984448010077,0.007199928258816228
BHZ,CT,0.05,0.008999969625030755,0.008999875406498731
BHZ,CT,0.06,0.010799947512076526,0.010799790049224472
BHZ,CT,0.07,0.012599916651165407,0.012599663038852854
BHZ,CT,0.08,0.01439987558432248,0.01439949553810262
BHZ,CT,0.09,0.01619982285358113,0.01619928772740744
BHZ,CT,0.1,0.017999757000984152,0.017999028015745964
BHZ,CT,0.11,0.019799676568584973,0.019798702481420183
BHZ,CT,0.12,0.02159958009844887,0.021598314099189005
BHZ,CT,0.13,0.023399466132654076,0.023397859313500947
BHZ,CT,0.14,0.02519933321329298,0.025197332091868602
BHZ,CT,0.15,0.026999179882473353,0.026996713099253417
BHZ,CT,0.16,0.028799004682319506,0.028796010987058807
BHZ,CT,0.17,0.030598806154973443,0.030595218325182524
BHZ,CT,0.18,0.03239858284259607,0.03239433159353176
BHZ,CT,0.19,0.03419833328736834,0.03419332979053919
BHZ,CT,0.2,0.03599805603149256,0.03599221787505657
BHZ,CT,0.21,0.03779774961719334,0.03779099337103117
BHZ,CT,0.22,0.039597412586719,0.039589646374300666
BHZ,CT,0.23,0.04139704348234264,0.0413881677298316
BHZ,CT,0.24,0.04319664084636329,0.043186557230019886
BHZ,CT,0.25,0.04499620322110724,0.044984805765856284
BHZ,CT,0.26,0.046795729148929044,0.04678291102050038
BHZ,CT,0.27,0.04859521717221278,0.04858086238790748
BHZ,CT,0.28,0.05039466583337327,0.05037866174823504
BHZ,CT,0.29,0.05219407367485721,0.05217629295319175
BHZ,CT,0.3,0.053993439239144285,0.05397374957579636
BHZ,CT,0.31,0.05579276106874858,0.05577103896503171
BHZ,CT,0.32,0.05759203770621942,0.05756814862417048
BHZ,CT,0.33,0.05939126769414288,0.05936506686054027
BHZ,CT,0.34,0.06119044957514276,0.0611617960670321
BHZ,CT,0.35000000000000003,0.06298958189188182,0.06295832753298111
BHZ,CT,0.36,0.064788663187063,0.06475465371369668
BHZ,CT,0.37,0.06658769200343055,0.06655076897335922
BHZ,CT,0.38,0.0683866668837712,0.06834667162294039
BHZ,CT,0.39,0.0701855863709154,0.07014235145220064
BHZ,CT,0.4,0.07198444900773852,0.07193780812232359
BHZ,CT,0.41000000000000003,0.07378325333716183,0.07373302177973376
BHZ,CT,0.42,0.07558199790215403,0.07552800315354367
BHZ,CT,0.43,0.077380681245732,0.07732273641056174
BHZ,CT,0.44,0.07917930191096242,0.07911722328874868
BHZ,CT,0.45,0.08097785844096263,0.08091144764163245
BHZ,CT,0.46,0.08277634937890194,0.08270541488865639
BHZ,CT,0.47000000000000003,0.08457477326800275,0.08449911861645548
BHZ,CT,0.48,0.08637312865154183,0.08629254221804973
BHZ,CT,0.49,0.08817141407285145,0.08808568235241883
BHZ,CT,0.5,0.08996962807532047,0.08987854919801125
BHZ,CT,0.51,0.0917677692023957,0.09167111271794721
BHZ,CT,0.52,0.09356583599758289,0.09346337984691917
BHZ,CT,0.53,0.09536382700444797,0.09525535095707958
BHZ,CT,0.54,0.09716174076661847,0.09704700622011424
BHZ,CT,0.55,0.09895957582778425,0.09883835763236459
BHZ,CT,0.56,0.100757330731699,0.10062938583254316
BHZ,CT,0.5700000000000001,0.1025550040221814,0.10242008543064564
BHZ,CT,0.58,0.10435259424311606,0.1042104483160698
BHZ,CT,0.59,0.10615009993845519,0.10600048156382
BHZ,CT,0.6,0.10794751965221909,0.10779017041000753
BHZ,CT,0.61,0.10974485192849802,0.10957950742334276
BHZ,CT,0.62,0.11154209531145287,0.11136848507435972
BHZ,CT,0.63,0.11333924834531667,0.11315711054118865
BHZ,CT,0.64,0.11513630957439544,0.11494536297176781
BHZ,CT,0.65,0.11693327754306977,0.1167332418736476
BHZ,CT,0.66,0.11873015079579573,0.1185207403718334
BHZ,CT,0.67,0.12052692787710595,0.12030786840170271
BHZ,CT,0.68,0.12232360733161128,0.1220945920761706
BHZ,CT,0.6900000000000001,0.12412018770400132,0.12388093187021702
BHZ,CT,0.7000000000000001,0.12591666753904607,0.12566686103685729
BHZ,CT,0.71,0.12771304538159706,0.12745238722975805
BHZ,CT,0.72,0.12950931977658817,0.12923750334371037
BHZ,CT,0.73,0.13130548926903737,0.13102219558825187
BHZ,CT,0.74,0.1331015524040475,0.13280647153809105
BHZ,CT,0.75,0.13489750772680748,0.13459030412670553
BHZ,CT,0.76,0.1366933537825935,0.1363737062816975
BHZ,CT,0.77,0.13848908911677044,0.13815667419563735
BHZ,CT,0.78,0.14028471227479278,0.1399391855973433
BHZ,CT,0.79,0.14208022180220586,0.14172125038440012
BHZ,CT,0.8,0.1438756162446471,0.14350284468479044
BHZ,CT,0.81,0.14567089414784695,0.14528397994869777
BHZ,CT,0.8200000000000001,0.14746605405763055,0.147064647811781
BHZ,CT,0.8300000000000001,0.14926109451991845,0.14884483956375416
BHZ,CT,0.84,0.1510560140807279,0.15062454404703582
BHZ,CT,0.85,0.1528508112861743,0.15240376615266965
BHZ,CT,0.86,0.15464548468247177,0.15418249072153248
BHZ,CT,0.87,0.15644003281593521,0.15596071362367137
BHZ,CT,0.88,0.1582344542329806,0.1577384331348035
BHZ,CT,0.89,0.16002874748012666,0.15951564294020049
BHZ,CT,0.9,0.16182291110399608,0.16129233697150985
BHZ,CT,0.91,0.1636169436513163,0.16306850399989611
BHZ,CT,0.92,0.16541084366892117,0.1648441524027591
BHZ,CT,0.93,0.16720460970375167,0.1666192542486682
BHZ,CT,0.9400000000000001,0.16899824030285748,0.16839381890079708
BHZ,CT,0.9500000000000001,0.17079173401339792,0.17016783848976894
BHZ,CT,0.96,0.17258508938264297,0.17194131961404294
BHZ,CT,0.97,0.17437830495797516,0.17371423179448797
BHZ,CT,0.98,0.17617137928689,0.1754865779895311
BHZ,CT,0.99,0.17796431091699705,0.1772583605709422
BHZ,CT,1.0,0.17975709839602208,0.17902957271160763
BHZ,CB,0.0,0.0,1.4196960477961724e-20
BHZ,CB,0.01,0.0017999997570000102,0.0017999876343553073
BHZ,CB,0.02,0.003599998056000316,0.0035999865070252468
BHZ,CB,0.03,0.005399993439002391,0.005399968932613643
BHZ,CB,0.04,0.00719998444801008,0.00719993070426914
BHZ,CB,0.05,0.008999969625030755,0.008999871160339052
BHZ,CB,0.06,0.010799947512076528,0.010799788927762184
BHZ,CB,0.07,0.012599916651165404,0.012599665320707897
BHZ,CB,0.08,0.014399875584322486,0.014399496280290861
BHZ,CB,0.09,0.01619982285358113,0.01619928635500829
BHZ,CB,0.1,0.01799975700098414,0.01799902017950338
BHZ,CB,0.11,0.019799676568584976,0.019798704408483542
BHZ,CB,0.12,0.021599580098448864,0.02159831377031583
BHZ,CB,0.13,0.023399466132654076,0.023397862330746165
BHZ,CB,0.14,0.02519933321329298,0.02519733174622282
BHZ,CB,0.15,0.026999179882473353,0.0269967106074372
BHZ,CB,0.16,0.02879900468231951,0.02879601765213732
BHZ,CB,0.17,0.030598806154973443,0.03059521759386673
BHZ,CB,0.18,0.032398582842596065,0.03239433159353234
BHZ,CB,0.19,0.034198333287368356,0.0341933280548616
BHZ,CB,0.2,0.03599805603149256,0.03599221785344245
BHZ,CB,0.21,0.03779774961719334,0.03779098723325006
BHZ,CB,0.22,0.039597412586719,0.039589643827838944
BHZ,CB,0.23,0.04139704348234263,0.041388168624781396
BHZ,CB,0.24,0.043196640846363286,0.0431865558401896
BHZ,CB,0.25,0.044996203221107235,0.04498480439388946
BHZ,CB,0.26,0.04679572914892906,0.04678291762072347
BHZ,CB,0.27,0.04859521717221279,0.048580870383309535
BHZ,CB,0.28,0.05039466583337329,0.05037865602248895
BHZ,CB,0.29,0.0521940736748572,0.05217629524630243
BHZ,CB,0.3,0.053993439239144306,0.05397374947809839
BHZ,CB,0.31,0.05579276106874857,0.05577104396995419
BHZ,CB,0.32,0.05759203770621942,0.057568148637465025
BHZ,CB,0.33,0.05939126769414289,0.0593650738992267
BHZ,CB,0.34,0.06119044957514276,0.06116179389022591
BHZ,CB,0.35000000000000003,0.06298958189188184,0.06295832553084182
BHZ,CB,0.36,0.064788663187063,0.06475465206331683
BHZ,CB,0.37,0.06658769200343055,0.06655077124776863
BHZ,CB,0.38,0.0683866668837712,0.06834666822815172
BHZ,CB,0.39,0.0701855863709154,0.07014234881507077
BHZ,CB,0.4,0.07198444900773852,0.07193780218000227
BHZ,CB,0.41000000000000003,0.07378325333716185,0.07373302255258354
BHZ,CB,0.42,0.07558199790215402,0.07552800704036401
BHZ,CB,0.43,0.07738068124573201,0.07732273655302944
BHZ,CB,0.44,0.07917930191096242,0.07911722184407152
BHZ,CB,0.45,0.08097785844096263,0.08091144950763664
BHZ,CB,0.46,0.08277634937890192,0.08270542076554825
BHZ,CB,0.47000000000000003,0.08457477326800275,0.08449911875761257
BHZ,CB,0.48,0.08637312865154183,0.0862925419323381
BHZ,CB,0.49,0.08817141407285146,0.08808568363757142
BHZ,CB,0.5,0.08996962807532047,0.08987854606711322
BHZ,CB,0.51,0.09176776920239572,0.09167110905691277
BHZ,CB,0.52,0.09356583599758286,0.09346338028269406
BHZ,CB,0.53,0.09536382700444797,0.09525535490084013
BHZ,CB,0.54,0.09716174076661852,0.0970470172776993
BHZ,CB,0.55,0.09895957582778422,0.09883836221844501
BHZ,CB,0.56,0.100757330731699,0.10062938794745187
BHZ,CB,0.5700000000000001,0.1025550040221814,0.10242008180033597
BHZ,CB,0.58,0.10435259424311609,0.1042104474854203
BHZ,CB,0.59,0.10615009993845514,0.10600048349681183
BHZ,CB,0.6,0.10794751965221915,0.10779017017696153
BHZ,CB,0.61,0.10974485192849802,0.10957949947382642
BHZ,CB,0.62,0.11154209531145287,0.11136848079907986
BHZ,CB,0.63,0.11333924834531665,0.1131571070280729
BHZ,CB,0.64,0.11513630957439547,0.11494535901694143
BHZ,CB,0.65,0.1169332775430698,0.11673324528517824
BHZ,CB,0.66,0.11873015079579576,0.11852074061932982
BHZ,CB,0.67,0.12052692787710599,0.12030786499808534
BHZ,CB,0.68,0.1223236073316113,0.12209459578848288
BHZ,CB,0.6900000000000001,0.12412018770400128,0.12388093268501917
BHZ,CB,0.7000000000000001,0.12591666753904607,0.12566686607651062
BHZ,CB,0.71,0.12771304538159697,0.12745239449871507
BHZ,CB,0.72,0.12950931977658817,0.1292375007206608
BHZ,CB,0.73,0.13130548926903737,0.13102219638913362
BHZ,CB,0.74,0.1331015524040475,0.1328064667668767
BHZ,CB,0.75,0.13489750772680748,0.13459030996894883
BHZ,CB,0.76,0.13669335378259354,0.13637371101940982
BHZ,CB,0.77,0.13848908911677044,0.138156668033296
BHZ,CB,0.78,0.1402847122747928,0.13993918477502695
BHZ,CB,0.79,0.1420802218022059,0.1417212421379148
BHZ,CB,0.8,0.1438756162446471,0.14350284579062522
BHZ,CB,0.81,0.14567089414784698,0.14528398549487365
BHZ,CB,0.8200000000000001,0.14746605405763058,0.14706464505567493
BHZ,CB,0.8300000000000001,0.14926109451991848,0.1488448380293793
BHZ,CB,0.84,0.15105601408072797,0.15062454942942036
BHZ,CB,0.85,0.15285081128617428,0.1524037673224296
BHZ,CB,0.86,0.15464548468247186,0.15418248446181662
BHZ,CB,0.87,0.15644003281593524,0.15596070943565346
BHZ,CB,0.88,0.15823445423298066,0.15773843653069863
BHZ,CB,0.89,0.1600287474801267,0.15951563747412204
BHZ,CB,0.9,0.16182291110399608,0.16129233077982477
BHZ,CB,0.91,0.16361694365131635,0.16306850274841114
BHZ,CB,0.92,0.16541084366892114,0.16484414681747983
BHZ,CB,0.93,0.16720460970375167,0.16661925386399437
BHZ,CB,0.9400000000000001,0.1689982403028575,0.16839382150287363
BHZ,CB,0.9500000000000001,0.1707917340133979,0.17016783806523
BHZ,CB,0.96,0.17258508938264303,0.17194131719925626
BHZ,CB,0.97,0.1743783049579752,0.17371422411046525
BHZ,CB,0.98,0.17617137928689,0.1754865732906416
BHZ,CB,0.99,0.17796431091699705,0.17725836377836676
BHZ,CB,1.0,0.17975709839602216,0.17902957342582415
BHZ,C_plus,0.0,0.0,1.4196960477961724e-20
BHZ,C_plus,0.01,1.5332934166833742e-19,6.280257035595069e-14
BHZ,C_plus,0.02,7.850462293418876e-17,8.583882633821415e-14
BHZ,C_plus,0.03,7.851420543320938e-17,3.519060513937613e-14
BHZ,C_plus,0.04,3.925250312830355e-16,6.32958853700068e-14
BHZ,C_plus,0.05,1.5700924586837752e-16,3.727871771321797e-14
BHZ,C_plus,0.06,7.851420543320939e-17,2.4086359247552984e-14
BHZ,C_plus,0.07,0.0,2.1620410561411123e-14
BHZ,C_plus,0.08,1.5702841086641878e-16,1.298772252068771e-13
BHZ,C_plus,0.09,2.4532694666933983e-18,1.3516822628760215e-13
BHZ,C_plus,0.1,2.4532694666933975e-18,3.640910858426698e-14
BHZ,C_plus,0.11,2.356288377470769e-16,2.6326417376435833e-14
BHZ,C_plus,0.12,2.3552664590111376e-16,1.0901365362636611e-13
BHZ,C_plus,0.13,7.85429459156923e-17,7.450906289181186e-14
BHZ,C_plus,0.14,0.0,1.0551660961780124e-13
BHZ,C_plus,0.15,7.854294591569231e-17,2.3872112349540735e-15
BHZ,C_plus,0.16,7.865780283191234e-17,2.936955772012349e-14
BHZ,C_plus,0.17,1.5702841086641878e-16,1.6040005292445325e-14
BHZ,C_plus,0.18,0.0,2.3627206463506162e-14
BHZ,C_plus,0.19,4.906538933386797e-18,5.566075773933456e-15
BHZ,C_plus,0.2,7.911556306605241e-17,1.4069726977062836e-14
BHZ,C_plus,0.21,7.865780283191232e-17,4.8442725257426986e-14
BHZ,C_plus,0.22,1.5769771845813174e-16,1.0476823165412701e-13
BHZ,C_plus,0.23,7.850462293418875e-17,3.2972107406682046e-14
BHZ,C_plus,0.24,1.5708589183138455e-16,2.2351880945840764e-14
BHZ,C_plus,0.25,7.850462293418875e-17,3.8925970457988323e-14
BHZ,C_plus,0.26,7.865780283191233e-17,5.557860871162969e-15
BHZ,C_plus,0.27,7.911556306605244e-17,7.305026621946429e-14
BHZ,C_plus,0.28,7.911556306605243e-17,1.9717223006921603e-14
BHZ,C_plus,0.29,0.0,1.1786629182412425e-13
BHZ,C_plus,0.3,7.865780283191234e-17,2.5671169788219476e-14
BHZ,C_plus,0.31,7.850462293418875e-17,4.0724443385545535e-14
BHZ,C_plus,0.32,1.573156056638247e-16,8.262957942994542e-14
BHZ,C_plus,0.33,1.471961680016039e-17,8.867704359010713e-14
BHZ,C_plus,0.34,1.5708589183138467e-16,6.837524244604298e-14
BHZ,C_plus,0.35000000000000003,7.911556306605241e-17,6.60633343460408e-14
BHZ,C_plus,0.36,1.5731560566382471e-16,1.2650289813630191e-14
BHZ,C_plus,0.37,9.813077866773595e-18,3.821012007364135e-14
BHZ,C_plus,0.38,0.0,6.518958919483402e-15
BHZ,C_plus,0.39,7.850462293418876e-17,1.3795548051913927e-13
BHZ,C_plus,0.4,7.911556306605241e-17,1.5331349281049393e-14
BHZ,C_plus,0.41000000000000003,7.911556306605238e-17,3.4311063369067627e-14
BHZ,C_plus,0.42,1.5700924586837752e-16,3.4457726986433017e-14
BHZ,C_plus,0.43,7.911556306605241e-17,1.6092251377894883e-14
BHZ,C_plus,0.44,1.5700924586837752e-16,6.657293631907989e-14
BHZ,C_plus,0.45,8.092071311423671e-17,7.123971480447131e-14
BHZ,C_plus,0.46,1.5823112613210482e-16,4.8379878567089235e-14
BHZ,C_plus,0.47000000000000003,9.813077866773595e-18,7.664005516994955e-14
BHZ,C_plus,0.48,7.850462293418876e-17,1.9714180347098032e-14
BHZ,C_plus,0.49,7.91155630660524e-17,1.0413658487472601e-13
BHZ,C_plus,0.5,7.911556306605243e-17,2.534237176114938e-14
BHZ,C_plus,0.51,9.813077866773593e-18,2.6436817722234115e-14
BHZ,C_plus,0.52,9.813077866773593e-18,8.193013841881201e-15
BHZ,C_plus,0.53,7.91155630660524e-17,5.840971710846407e-14
BHZ,C_plus,0.54,2.357182192694739e-16,6.776865629258554e-15
BHZ,C_plus,0.55,9.813077866773595e-18,2.4167768524740427e-14
BHZ,C_plus,0.56,7.911556306605241e-17,1.2867174498888903e-13
BHZ,C_plus,0.5700000000000001,7.850462293418876e-17,1.6254022565765944e-14
BHZ,C_plus,0.58,1.9626155733547183e-17,2.097623312605903e-14
BHZ,C_plus,0.59,7.91155630660524e-17,2.433793128455797e-14
BHZ,C_plus,0.6,3.1646225226420963e-16,2.110254872920313e-14
BHZ,C_plus,0.61,9.813077866773593e-18,1.9274696522199883e-14
BHZ,C_plus,0.62,7.850462293418876e-17,1.6118816712397183e-14
BHZ,C_plus,0.63,3.1646225226420963e-16,3.2993386111220227e-14
BHZ,C_plus,0.64,1.5823112613210482e-16,5.444003459631627e-14
BHZ,C_plus,0.65,2.943923360032078e-17,1.8967579178962456e-14
BHZ,C_plus,0.66,2.357182192694739e-16,2.4924944638017607e-14
BHZ,C_plus,0.67,7.850462293418873e-17,9.535655490058377e-15
BHZ,C_plus,0.68,1.962615573354719e-17,4.9979323976327976e-14
BHZ,C_plus,0.6900000000000001,7.91155630660524e-17,1.0341000434852787e-13
BHZ,C_plus,0.7000000000000001,8.092071311423672e-17,1.3400646961927243e-14
BHZ,C_plus,0.71,1.5823112613210482e-16,4.800816114987664e-14
BHZ,C_plus,0.72,8.092071311423671e-17,3.2806342347905396e-14
BHZ,C_plus,0.73,1.5700924586837752e-16,9.940993759712341e-15
BHZ,C_plus,0.74,1.5823112613210482e-16,4.8913522190887855e-14
BHZ,C_plus,0.75,1.9626155733547187e-17,6.752939421161032e-14
BHZ,C_plus,0.76,0.0,5.99731030028866e-14
BHZ,C_plus,0.77,1.5823112613210482e-16,9.419870258777525e-15
BHZ,C_plus,0.78,2.3633021048361517e-16,3.47046829303854e-14
BHZ,C_plus,0.79,1.5700924586837747e-16,1.2916018822379877e-13
BHZ,C_plus,0.8,7.850462293418876e-17,2.6152793759984964e-14
BHZ,C_plus,0.81,1.570092458683775e-16,9.667988234154154e-14
BHZ,C_plus,0.8200000000000001,1.9626155733547187e-17,2.8014739472028454e-14
BHZ,C_plus,0.8300000000000001,1.9626155733547187e-17,9.614317511591118e-14
BHZ,C_plus,0.84,1.582311261321048e-16,1.4339408727472518e-14
BHZ,C_plus,0.85,1.962615573354719e-17,2.1204389402424175e-14
BHZ,C_plus,0.86,1.6184142622847344e-16,4.3902773972972654e-14
BHZ,C_plus,0.87,8.092071311423672e-17,8.952268094201753e-15
BHZ,C_plus,0.88,7.850462293418876e-17,5.4106391496308225e-14
BHZ,C_plus,0.89,1.9626155733547187e-17,7.412779008021966e-14
BHZ,C_plus,0.9,2.551400245361135e-16,9.800932938039103e-14
BHZ,C_plus,0.91,9.813077866773593e-17,9.203785254879257e-14
BHZ,C_plus,0.92,8.777083671441752e-17,9.051818184170345e-14
BHZ,C_plus,0.93,1.9626155733547187e-17,7.40519805708354e-14
BHZ,C_plus,0.9400000000000001,2.3633021048361517e-16,1.6826886331636678e-14
BHZ,C_plus,0.9500000000000001,8.777083671441753e-17,2.509369898855982e-14
BHZ,C_plus,0.96,0.0,2.5627307273063204e-15
BHZ,C_plus,0.97,8.777083671441752e-17,2.5962640381740144e-14
BHZ,C_plus,0.98,1.962615573354719e-17,2.7024641327172802e-14
BHZ,C_plus,0.99,8.777083671441752e-17,2.4484776477497757e-14
BHZ,C_plus,1.0,8.777083671441752e-17,1.957995641773483e-14
BHZ,C_minus,0.0,0.0,1.4196960477961724e-20
BHZ,C_minus,0.01,0.003599998056000315,0.0035999843130868543
BHZ,C_minus,0.02,0.007199984448010077,0.007199927472407745
BHZ,C_minus,0.03,0.010799947512076526,0.01079978543647779
BHZ,C_minus,0.04,0.014399875584322487,0.014399498964451618
BHZ,C_minus,0.05,0.017999757000984152,0.017999022723504877
BHZ,C_minus,0.06,0.021599580098448864,0.021598320423181116
BHZ,C_minus,0.07,0.02519933321329297,0.025197332176111174
BHZ,C_minus,0.08,0.028799004682319506,0.02879601089311752
BHZ,C_minus,0.09,0.03239858284259606,0.032394320320089764
BHZ,C_minus,0.1,0.03599805603149256,0.0359922225525816
BHZ,C_minus,0.11,0.039597412586718984,0.03958964720912246
BHZ,C_minus,0.12,0.0431966408463633,0.04318655585846636
BHZ,C_minus,0.13,0.04679572914892904,0.046782910236058343
BHZ,C_minus,0.14,0.050394665833373285,0.05037866015795561
BHZ,C_minus,0.15,0.053993439239144306,0.05397375875009171
BHZ,C_minus,0.16,0.05759203770621941,0.05756814907774366
BHZ,C_minus,0.17,0.06119044957514276,0.061161794879668135
BHZ,C_minus,0.18,0.064788663187063,0.06475465840715058
BHZ,C_minus,0.19,0.06838666688377118,0.0683466640427339
BHZ,C_minus,0.2,0.0719844490077385,0.0719378031091465
BHZ,C_minus,0.21,0.075581997902154,0.07552800047134205
BHZ,C_minus,0.22,0.0791793019109624,0.07911722024352245
BHZ,C_minus,0.23,0.08277634937890191,0.08270541325501672
BHZ,C_minus,0.24,0.08637312865154183,0.08629253673416637
BHZ,C_minus,0.25,0.08996962807532047,0.08987854523012397
BHZ,C_minus,0.26,0.09356583599758285,0.09346338043863409
BHZ,C_minus,0.27,0.09716174076661847,0.09704701070663238
BHZ,C_minus,0.28,0.100757330731699,0.10062938654217844
BHZ,C_minus,0.29,0.10435259424311609,0.10421045034307191
BHZ,C_minus,0.3,0.1079475196522191,0.10779016247475617
BHZ,C_minus,0.31,0.11154209531145289,0.1113684848251166
BHZ,C_minus,0.32,0.11513630957439543,0.11494535965535234
BHZ,C_minus,0.33,0.11873015079579574,0.1185207446625658
BHZ,C_minus,0.34,0.12232360733161127,0.12209459687735624
BHZ,C_minus,0.35000000000000003,0.12591666753904607,0.12566686155562365
BHZ,C_minus,0.36,0.12950931977658817,0.12923749921718555
BHZ,C_minus,0.37,0.13310155240404747,0.13280646509859956
BHZ,C_minus,0.38,0.1366933537825935,0.13637370642739932
BHZ,C_minus,0.39,0.1402847122747928,0.1399391818462454
BHZ,C_minus,0.4,0.1438756162446471,0.1435028499591618
BHZ,C_minus,0.41000000000000003,0.14746605405763055,0.14706465280240294
BHZ,C_minus,0.42,0.15105601408072797,0.15062454845576614
BHZ,C_minus,0.43,0.1546454846824718,0.15418249172297216
BHZ,C_minus,0.44,0.15823445423298058,0.15773842948120978
BHZ,C_minus,0.45,0.16182291110399602,0.16129233767819787
BHZ,C_minus,0.46,0.1654108436689212,0.16484414993677685
BHZ,C_minus,0.47000000000000003,0.16899824030285748,0.16839382665699523
BHZ,C_minus,0.48,0.17258508938264303,0.1719413174670843
BHZ,C_minus,0.49,0.17617137928688995,0.17548658171334655
BHZ,C_minus,0.5,0.17975709839602208,0.17902957076781692
BHZ,C_minus,0.51,0.18334223509231265,0.1825702390375971
BHZ,C_minus,0.52,0.18692677775992203,0.18610854638461258
BHZ,C_minus,0.53,0.19051071478493484,0.18964443784595328
BHZ,C_minus,0.54,0.19409403455539856,0.19317787151803448
BHZ,C_minus,0.55,0.19767672546135992,0.196708800629752
BHZ,C_minus,0.56,0.20125877589490387,0.2002371716216268
BHZ,C_minus,0.5700000000000001,0.20484017425018994,0.20376296622831175
BHZ,C_minus,0.58,0.2084209089234905,0.20728610362002559
BHZ,C_minus,0.59,0.2120009683132287,0.21080656564607284
BHZ,C_minus,0.6,0.21558034082001493,0.21432428705891066
BHZ,C_minus,0.61,0.21915901484668554,0.21783923488423126
BHZ,C_minus,0.62,0.22273697879833967,0.22135136910047856
BHZ,C_minus,0.63,0.22631422108237734,0.2248606183245835
BHZ,C_minus,0.64,0.2298907301085367,0.22836696223148645
BHZ,C_minus,0.65,0.23346649428893168,0.2318703421400511
BHZ,C_minus,0.66,0.23704150203808944,0.23537072834464082
BHZ,C_minus,0.67,0.2406157417729878,0.23886805337006728
BHZ,C_minus,0.68,0.2441892019130935,0.24236229143740196
BHZ,C_minus,0.6900000000000001,0.24776187088039842,0.2458533727593138
BHZ,C_minus,0.7000000000000001,0.25133373709945844,0.24934127651707533
BHZ,C_minus,0.71,0.25490478899743024,0.2528259561476593
BHZ,C_minus,0.72,0.25847501500410863,0.2563073545869311
BHZ,C_minus,0.73,0.26204440355196457,0.2597854193115634
BHZ,C_minus,0.74,0.26561294307618216,0.2632601373430728
BHZ,C_minus,0.75,0.2691806220146966,0.26673142902526903
BHZ,C_minus,0.76,0.2727474288082313,0.2701992693817851
BHZ,C_minus,0.77,0.27631335190033507,0.27366361191655963
BHZ,C_minus,0.78,0.2798783797374204,0.2771244012403716
BHZ,C_minus,0.79,0.2834425007688003,0.2805816037299076
BHZ,C_minus,0.8,0.2870057034467257,0.2840351659196341
BHZ,C_minus,0.81,0.29056797622642294,0.28748503433077477
BHZ,C_minus,0.8200000000000001,0.2941293075661313,0.2909312047360342
BHZ,C_minus,0.8300000000000001,0.2976896859271405,0.29437357680251863
BHZ,C_minus,0.84,0.3012490997738279,0.2978121575980614
BHZ,C_minus,0.85,0.3048075375736954,0.30124686257055205
BHZ,C_minus,0.86,0.3083649877974079,0.30467767481506924
BHZ,C_minus,0.87,0.3119214389188297,0.3081045367671834
BHZ,C_minus,0.88,0.31547687941506214,0.31152739965601167
BHZ,C_minus,0.89,0.3190312977664814,0.31494622190868254
BHZ,C_minus,0.9,0.3225846824567748,0.3183609657449936
BHZ,C_minus,0.91,0.3261370219729794,0.32177158715968956
BHZ,C_minus,0.92,0.32968830480551803,0.32517804562368985
BHZ,C_minus,0.93,0.33323851944823757,0.3285802771892118
BHZ,C_minus,0.9400000000000001,0.33678765439844555,0.33197825494554334
BHZ,C_minus,0.9500000000000001,0.340335698156948,0.335371930367396
BHZ,C_minus,0.96,0.34388263922808593,0.3387612518164782
