model,orientation,center_theta1_over_pi,center_theta2_over_pi,radius_over_pi,n_points,D_loc_strict,D_loc_swap,ep_exact,arg_det,max_abs_phase,eigphase_1,eigphase_2,eigphase_3,eigphase_4,schmidt_1,schmidt_2,schmidt_3,schmidt_4
BBH,+,1.0,1.0,0.05,121,0.0012294373302861354,0.0012294373302861354,3.358923133214533e-07,-5.283967707825353e-15,0.009439513191817836,-0.009439513191817836,-0.00329665881925434,0.003296658819251055,0.009439513191816351,1.9999996221209655,0.0012169099162412998,0.00017506070580329555,1.065165742575732e-07
BBH,+,1.0,1.0,0.1,121,0.005639209514484244,0.005639209514484244,7.066747204150421e-06,7.216449660063516e-16,0.036213880057368454,-0.03621388005736594,-0.013925507739765027,0.013925507739763974,0.036213880057368454,1.9999920498290151,0.005576190839596469,0.000840661031443053,2.3438524886114427e-06
BBH,+,1.0,1.0,0.15,121,0.013393725147839102,0.013393725147839102,3.9862567285226585e-05,-2.0122792321330962e-15,0.07571506757945891,-0.07571506757945891,-0.03409223074644729,0.03409223074644503,0.0757150675794586,1.999955152031661,0.013164130371713169,0.0024688599537806125,1.6250561553050613e-05
BBH,+,1.0,1.0,0.175,121,0.01796774521875123,0.01796774521875123,7.173469491493654e-05,-4.163336342344338e-16,0.09798974764985884,-0.09798974764985825,-0.04881165112897302,0.04881165112897296,0.09798974764985884,1.999919290032939,0.017538363901057865,0.003903584756160927,3.423262644385405e-05
BBH,+,1.0,1.0,0.18,121,0.018878376800107278,0.018878376800107278,7.91893079653426e-05,2.192690473634684e-15,0.10249875155726164,-0.10249875155726007,-0.05219041345762531,0.05219041345762648,0.10249875155726164,1.9999109017223495,0.018391449537955507,0.004258899161438278,3.9165409292941385e-05
BBH,+,1.0,1.0,0.185,121,0.019776028361988916,0.019776028361988916,8.689811398558214e-05,4.440892098500627e-16,0.10700022469270225,-0.10700022469270119,-0.055723926610934345,0.05572392661093353,0.10700022469270225,1.9999022271755518,0.01922361742275969,0.0046402889929167855,4.46037506833182e-05
BBH,+,1.0,1.0,0.19,121,0.020655298396625717,0.020655298396625717,9.479598127616463e-05,-3.108624468950438e-15,0.11148219151793909,-0.11148219151793909,-0.05941641836227375,0.059416418362271434,0.11148219151793895,1.999893339662032,0.020028296613225506,0.0050492329349432295,5.056646416356249e-05
BBH,+,1.0,1.0,0.195,121,0.0215106227919828,0.0215106227919828,0.00010280816325542514,-9.575673587391977e-16,0.11593211770770995,-0.115932117707709,-0.06327211292699636,0.063272112926995,0.11593211770770995,1.999884323276776,0.02079857587450617,0.005487212116652957,5.706639940130657e-05
BBH,+,1.0,1.0,0.2,121,0.022336307590210484,0.022336307590210484,0.00011085083262468091,-1.457167719820518e-15,0.12033690837702225,-0.12033690837702225,-0.06729521459700939,0.06729521459700796,0.12033690837702216,1.9998752723408093,0.021527211520784333,0.005955680817719093,6.41085984146429e-05
BBH,+,1.0,1.0,0.205,121,0.02312656098641261,0.02312656098641261,0.00011883184420247161,1.2767564783189304e-15,0.12468293713258594,-0.12468293713258315,-0.07148988464911102,0.07148988464911027,0.12468293713258594,1.99986629054424,0.022206631696387574,0.006456029302396948,7.168812516037865e-05
BBH,+,1.0,1.0,0.21,121,0.023875523154648467,0.023875523154648467,0.00012665171150179805,-5.5511151231257815e-17,0.1289561218796774,-0.1289561218796774,-0.07586020801613798,0.07586020801613794,0.12895612187967656,1.9998574898485197,0.022828935176300313,0.006989538570502631,7.978754673742224e-05
BBH,+,1.0,1.0,0.215,121,0.024577293026578146,0.024577293026578146,0.0001342047800942936,-2.6922908347160042e-15,0.13314206806540452,-0.13314206806540452,-0.08041014460471446,0.08041014460471092,0.13314206806540402,1.999848989166872,0.023385882900313633,0.007557327519747873,8.837406092835284e-05
BBH,+,1.0,1.0,0.22,121,0.025225952425083575,0.025225952425083575,0.00014138059047678433,-1.998401444325282e-15,0.13722630550544448,-0.13722630550544448,-0.08514345764027594,0.0851434576402748,0.13722630550544435,1.9998409128310626,0.023868881071195853,0.008160293952856472,9.739629018391444e-05
BBH,+,1.0,1.0,0.225,121,0.02581559027911942,0.02581559027911942,0.00014806544799049625,8.326672684688674e-16,0.14119465118991767,-0.14119465118991584,-0.09006360740033179,0.09006360740033181,0.14119465118991767,1.9998333888246338,0.024268955980714213,0.008799051974102278,0.0001067807979529701
BBH,+,1.0,1.0,0.23,121,0.02634033330717274,0.02634033330717274,0.00015414426401013276,2.3037127760972e-15,0.14503373788321203,-0.14503373788321203,-0.09517359204700754,0.09517359204701004,0.14503373788321156,1.9998265467103225,0.024576723020159813,0.009473869468184671,0.00011642843037167188
BBH,+,1.0,1.0,0.235,121,0.02679439473442048,0.02679439473442048,0.0001595028007122955,4.163336342344336e-16,0.14873175815909517,-0.14873175815909517,-0.10047570592938664,0.10047570592938762,0.14873175815909478,1.9998205151027024,0.0247823557781108,0.010184610317331904,0.0001262106446257631
BBH,+,1.0,1.0,0.24,121,0.02717215924760845,0.02717215924760845,0.00016403053756884766,-1.4155343563970746e-15,0.152279488896364,-0.1522794888963639,-0.1059711657637527,0.10597116576375247,0.152279488896364,1.9998154184404537,0.02487556579805321,0.010930686496472027,0.00013596605399415879
BBH,+,1.0,1.0,0.245,121,0.02746833008266232,0.02746833008266232,0.00016762446847584656,9.159339953157543e-16,0.15567168937737477,-0.15567168937737386,-0.1116595188183345,0.11165951881833476,0.15567168937737477,1.9998113727106184,0.02484560935187181,0.011711024877795118,0.00014549749701131664
BBH,+,1.0,1.0,0.25,121,0.027678172033012708,0.027678172033012708,0.00017019420850604582,-2.1649348980190553e-15,0.15890902241762794,-0.15890902241762794,-0.11753767915071568,0.11753767915071599,0.15890902241762594,1.9998084796982258,0.024681344188611624,0.012524052228180052,0.00015457002348873782
BBH,+,1.0,1.0,0.255,121,0.027797890964296596,0.027797890964296596,0.0001716688073562326,2.886579864025407e-15,0.16200076470385505,-0.16200076470385424,-0.12359830638365935,0.123598306383661,0.16200076470385505,1.9998068193144811,0.02437136630591037,0.01336769942464923,0.0001629102852323361
BBH,+,1.0,1.0,0.26,121,0.027825194436291396,0.027825194436291396,0.0001720055938461387,-1.27675647831893e-15,0.16496881581477266,-0.16496881581477266,-0.12982698162482106,0.12982698162482145,0.16496881581477216,1.9998064396386497,0.023904264360160837,0.014239422546681969,0.0001702079332012228
BBH,+,1.0,1.0,0.265,121,0.027760077208323845,0.027760077208323845,0.00017120118089798531,0.0,0.1678540124606765,-0.16785401246067538,-0.13619712138728127,0.1361971213872805,0.1678540124606765,1.9998073445283455,0.023269038445303303,0.01513623474103412,0.00017611977927280164
BBH,+,1.0,1.0,0.27,121,0.027605867075138117,0.027605867075138117,0.00016930442931640933,2.692290834716005e-15,0.1707266954304381,-0.17072669543043698,-0.14266061428309046,0.14266061428309182,0.1707266954304381,1.9998094790257557,0.022455744091150608,0.01605473936195919,0.0001802777326259044
BBH,+,1.0,1.0,0.275,121,0.027370546566651516,0.027370546566651516,0.0001664307176426997,1.1102230246251568e-16,0.17370479228774205,-0.17370479228774205,-0.14913083730218069,0.14913083730218282,0.17370479228774016,1.9998127132951589,0.02145644979084323,0.016991152739259253,0.00018230197918752398
BBH,+,1.0,1.0,0.28,121,0.027068327472279285,0.027068327472279285,0.00016277634545877912,-2.9698465908722945e-15,0.1769818199700777,-0.1769818199700777,-0.15545555810988868,0.15545555810988884,0.17698181997007367,1.9998168264119653,0.020266655436399876,0.017941304797813747,0.00018182177368151543
BBH,+,1.0,1.0,0.285,121,0.026721385855202295,0.026721385855202295,0.00015863139864825805,-2.8310687127941496e-15,0.18085083363168986,-0.1808508336316872,-0.16139360129359923,0.16139360129359384,0.18085083363168986,1.999821491884492,0.01890060815542763,0.01888744935396092,0.0001785080722181819
BBH,+,1.0,1.0,0.29,121,0.026361547790305338,0.026361547790305338,0.00015438903995665694,-1.554312234475219e-15,0.18565559874563062,-0.18565559874563062,-0.1666639023591135,0.16666390235911563,0.18565559874562693,1.9998262671995273,0.01986399141961844,0.01732897100987517,0.00017212621771032127
BBH,+,1.0,1.0,0.295,121,0.02603153463284091,0.02603153463284091,0.0001505490817407128,4.1633363423443375e-16,0.1915996207145249,-0.19159962071452263,-0.17113621652664734,0.17113621652664518,0.1915996207145249,1.9998305898011637,0.020825799995455255,0.015616392123495826,0.000162625704732375
BBH,+,1.0,1.0,0.3,121,0.025785141777449148,0.025785141777449148,0.00014771395982273973,-5.6343818499726694e-15,0.1986075826497828,-0.1986075826497828,-0.17496884069624571,0.17496884069624816,0.19860758264977518,1.9998337816158829,0.02177967730925218,0.013801049707746454,0.00015030369620282124
BBH,+,1.0,1.0,0.305,121,0.025685525654632415,0.025685525654632415,0.0001465759320893076,-4.218847493575596e-15,0.2064565567444201,-0.2064565567444201,-0.17847591308540925,0.17847591308540614,0.20645655674441848,1.9998350634429602,0.022718450103549264,0.011982175114519246,0.00013611944927299766
BBH,+,1.0,1.0,0.31,121,0.025800834198004163,0.025800834198004163,0.00014789547242245583,-1.1102230246251565e-15,0.21494866495440995,-0.21494866495440995,-0.18195258633655312,0.1819525863365542,0.21494866495440823,1.9998335792386743,0.023634051984277402,0.01034755922921971,0.00012228755196020367
BBH,+,1.0,1.0,0.315,121,0.026197049209706818,0.026197049209706818,0.00015247231605572704,4.080069615497451e-15,0.22395602184459656,-0.22395602184459273,-0.18562728111074892,0.1856272811107488,0.22395602184459656,1.9998284286531758,0.024517527447511605,0.009226808902699273,0.00011311897424739647
BBH,+,1.0,1.0,0.32,121,0.026929210190358387,0.026929210190358387,0.0001611121875810559,-1.665334536937735e-15,0.2334035904494213,-0.23340359044941805,-0.18967552394736012,0.1896755239473554,0.2334035904494213,1.9998187044096332,0.02535916082659004,0.009058104766479402,0.00011486337989174054
BBH,+,1.0,1.0,0.325,121,0.02803357396774323,0.02803357396774323,0.00017459351949848193,-3.885780586188048e-16,0.24324780726960704,-0.24324780726960468,-0.19423775648052533,0.19423775648052294,0.24324780726960704,1.999803529682651,0.02614876684674088,0.010102831804381058,0.0001321012736630309
BBH,+,1.0,1.0,0.33,121,0.029523545429031336,0.029523545429031336,0.00019363897510821853,-3.58046925441613e-15,0.2534628490839589,-0.2534628490839589,-0.19942958098143387,0.19942958098143404,0.2534628490839555,1.9997820900663246,0.026876158210554987,0.012216276615330576,0.0001641811798827449
BBH,+,1.0,1.0,0.335,121,0.031390733817319647,0.031390733817319647,0.0002188959362708292,-3.774758283725532e-15,0.2640329379823349,-0.2640329379823349,-0.20534642425808963,0.20534642425808747,0.26403293798233335,1.9997536554576023,0.027531770458261266,0.015075676438028904,0.00020755559669346263
BBH,+,1.0,1.0,0.34,121,0.03361015854078121,0.03361015854078121,0.00025092822099193057,-2.275957200481571e-15,0.27494815626579405,-0.2749481562657924,-0.21206547690681513,0.21206547690681116,0.27494815626579405,1.9997175893107204,0.028107380790181172,0.01842474097153465,0.00025897217347889125
BBH,+,1.0,1.0,0.345,121,0.03614715570084334,0.03614715570084334,0.00029021856767346636,-3.136380044566067e-15,0.28620219376490463,-0.28620219376490463,-0.2196466607902833,0.21964666079028128,0.286202193764903,1.9996733457836884,0.028596818045400273,0.02210502723703442,0.00031611835159009975
BBH,+,1.0,1.0,0.35,121,0.03896365891530906,0.03896365891530906,0.0003371787328275329,3.58046925441613e-15,0.29779117751420997,-0.2977911775142048,-0.2281334227500943,0.22813342275009202,0.29779117751420997,1.9996204583209798,0.02899654174481187,0.026020777365241797,0.00037732788438272867
BBH,+,1.0,1.0,0.4,121,0.07607483043816501,0.07607483043816501,0.0012835281605180584,-5.6066262743570405e-15,0.43251981191090627,-0.43251981191090333,-0.3611225743528595,0.3611225743528511,0.43251981191090627,1.998553155043445,0.07027656667742076,0.029076541396164775,0.0010224394057360853
BBH,+,1.0,1.0,0.45,121,0.1177776437558651,0.1177776437558651,0.003068673083676692,4.385380947269369e-15,0.5947426904493667,-0.5947426904493667,-0.524509865819679,0.5245098658196835,0.5947426904493666,1.996532106657825,0.11441857410175083,0.02766628127257612,0.0015855174296219021
BBH,+,1.0,1.0,0.5,121,0.15600647139387816,0.15600647139387816,0.005366385888550725,7.2164496600635185e-16,0.7387619985088004,-0.7387619985088004,-0.6346263729677046,0.6346263729677101,0.7387619985087953,1.9939154952208056,0.15331036963581732,0.02814684319352919,0.00216418546544426
BBH,+,1.0,1.0,0.515,121,0.16643080033368357,0.16643080033368357,0.006101038300215182,1.3877787807814457e-15,0.7825494861284397,-0.7825494861284373,-0.6459052926641908,0.6459052926641884,0.7825494861284397,1.9930751971750729,0.163796526220804,0.028573451686438045,0.002348246636658932
BBH,+,1.0,1.0,0.52,121,0.16980443504343945,0.16980443504343945,0.006348613252009292,-4.0523140398818206e-15,0.797361131914101,-0.797361131914101,-0.6473722221688792,0.6473722221688782,0.7973611319140983,1.9927916134598975,0.16718141860807975,0.02874272349139506,0.0024113154910403735
BBH,+,1.0,1.0,0.525,121,0.1731316114723214,0.1731316114723214,0.006597463564499565,6.272760089132135e-15,0.8122033026013937,-0.8122033026013918,-0.6477953151418993,0.6477953151419041,0.8122033026013937,1.9925063612772533,0.1705153965967614,0.028927004138707933,0.002475525137047472
BBH,+,1.0,1.0,0.53,121,0.17641552234283825,0.17641552234283825,0.00684762918488873,2.4980018054066022e-15,0.8270221507200027,-0.8270221507200027,-0.6472387432932556,0.6472387432932594,0.8270221507200018,1.9922193908691246,0.17380167322470103,0.029127647125862226,0.0025411025667022554
BBH,+,1.0,1.0,0.532442,121,0.1780047509568895,0.1780047509568895,0.006970315679255545,1.776356839400251e-15,0.8342343151992566,-0.8342343151992544,-0.6466296718350188,0.6466296718350178,0.8342343151992566,1.9920785771592024,0.17539043316340144,0.029232078434596447,0.0025737071607996576
BBH,+,1.0,1.0,0.535,121,0.17965985484649674,0.17965985484649674,0.00709920936818441,3.608224830031759e-15,0.8417614150423699,-0.8417614150423673,-0.6457645886129061,0.6457645886129081,0.8417614150423699,1.991930584139134,0.1770438879922378,0.029346317973496894,0.0026083169130770244
BBH,+,1.0,1.0,0.54,121,0.18286880781405132,0.18286880781405132,0.007352366684958422,-2.4424906541753444e-15,0.8563628159285532,-0.8563628159285532,-0.6434316614640369,0.6434316614640379,0.8563628159285496,1.9916397497821692,0.18024612698218617,0.029584994218045745,0.0026774825242240007
BBH,+,1.0,1.0,0.545,121,0.1860471183398307,0.1860471183398307,0.00760733185191478,1.332267629550188e-15,0.8707658900217,-0.8707658900217,-0.6402949763569172,0.6402949763569196,0.8707658900216991,1.9913466174393617,0.1834129514662991,0.029845965455339876,0.002748962217618528
BBH,+,1.0,1.0,0.55,121,0.18920010002298354,0.18920010002298354,0.007864409675034581,-1.831867990631508e-15,0.8849075142354936,-0.8849075142354936,-0.6364056143330352,0.636405614333037,0.8849075142354903,1.991050830537824,0.18654943742309776,0.030131832320092804,0.0028231707004304422
BBH,+,1.0,1.0,0.6,121,0.22108339697422422,0.22108339697422422,0.01069344080910343,8.326672684688675e-16,0.9947286803999631,-0.994728680399963,-0.5648895824967763,0.5648895824967773,0.9947286803999631,1.9877805328955842,0.21790157629734255,0.035109027659519114,0.0038486705864540383
BBH,+,1.0,1.0,0.65,121,0.2657797146710994,0.2657797146710994,0.015346004162514217,1.165734175856414e-15,0.9622589177188778,-0.9622589177188775,-0.4527468998919865,0.452746899891988,0.9622589177188778,1.9823402858173476,0.2613319251792071,0.04469781205002331,0.005892512682056461
BBH,+,1.0,1.0,0.7,121,0.36039191598612635,0.36039191598612635,0.027690738132302505,-1.3322676295501878e-15,0.6811528858965551,-0.6811528858965551,-0.3182862771058248,0.3182862771058233,0.6811528858965548,1.9675294167229604,0.3555915842064762,0.048033913800761385,0.008681169063534491
BBH,+,1.0,1.0,0.75,121,0.47850590519260167,0.47850590519260167,0.04730550112676764,-1.02695629777827e-14,0.40561716288001504,-0.40561716288001504,-0.2582110938209407,0.2582110938209361,0.4056171628800095,1.9427580246739489,0.4733226395046363,0.039548645723461937,0.009635409631523416
BBH,+,1.0,1.0,0.8,121,0.542302562722814,0.542302562722814,0.0595063948302018,-1.462718834943643e-14,0.45600111651120995,-0.45600111651120995,-0.22090723850210112,0.2209072385020979,0.4560011165111985,1.9264769826160686,0.5361947597969214,0.0331158559824786,0.00921710905669896
BBH,+,1.0,1.0,0.85,121,0.5568560024305359,0.5568560024305359,0.06241723003559308,-4.198030811863873e-16,0.6133366473888311,-0.6133366473888305,-0.1804234047883213,0.18042340478832092,0.6133366473888311,1.9224778481392717,0.5502262432561307,0.03506147168554727,0.010034831801697926
BBH,+,1.0,1.0,0.9,121,0.5386731415832735,0.5386731415832735,0.058781269982401664,-4.57966997657877e-15,0.7226864532826611,-0.7226864532826611,-0.183998938651219,0.18399893865121897,0.7226864532826568,1.9274578116342043,0.5322570027020951,0.03866360765586164,0.010676745192731889
BBH,+,1.0,1.0,0.95,121,0.48186556034629197,0.48186556034629197,0.04792299365184194,0.0,0.7680960629813172,-0.7680960629813159,-0.1715680617492381,0.17156806174923722,0.7680960629813172,1.941951395438037,0.47666869973909576,0.03898897418159805,0.009570179599223357
BHZ,+,1.0,1.0,0.05,121,7.33337117335744e-05,7.33337117335744e-05,1.195050971760894e-09,1.7946510569950486e-16,3.669672706518341e-05,-3.669672706490341e-05,-3.669672705699323e-05,3.669672705688213e-05,3.669672706518341e-05,1.9999999986555625,7.333371170286106e-05,1.6422968298373144e-09,6.194194544202832e-14
BHZ,+,1.0,1.0,0.1,121,0.000277269930321057,0.000277269930321057,1.7084131492200388e-08,2.629187727178507e-15,0.0001387592376816669,-0.0001387592376816669,-0.00013875923767780812,0.0001387592376810561,0.00013875923768131394,1.9999999807803506,0.00027726992936094597,1.276812464179853e-08,1.7756191537508729e-12
BHZ,+,1.0,1.0,0.15,121,0.0005666477918924237,0.0005666477918924237,7.135325540296043e-08,3.7137143132828083e-16,0.0002836231569579819,-0.0002836231569579819,-0.0002836231569441886,0.0002836231569502932,0.0002836231569523937,1.9999999197275775,0.0005666477847148431,4.1117618035809604e-08,1.164655334354376e-11
BHZ,+,1.0,1.0,0.175,121,0.0007232944111874072,0.0007232944111874072,1.1625658919495801e-07,-1.763780094199419e-15,0.00036207367462432225,-0.00036207367462432225,-0.00036207367459776017,0.00036207367459773236,0.0003620736746229271,1.9999998692113123,0.0007232943965872403,6.336210975659934e-08,2.2915185417055588e-11
BHZ,+,1.0,1.0,0.18,121,0.0007544093118718819,0.0007544093118718819,1.2647405611687645e-07,1.4179331537036988e-15,0.00037766048339915424,-0.00037766048339618136,-0.00037766048337403566,0.00037766048337325796,0.00037766048339915424,1.999999857716659,0.0007544092953443061,6.850229019809524e-08,2.583971824551164e-11
BHZ,+,1.0,1.0,0.185,121,0.0007852752310278703,0.0007852752310278703,1.3703489355599962e-07,-2.764088735457068e-15,0.00039312424904639436,-0.00039312424904639436,-0.00039312424901848954,0.00039312424902170854,0.0003931242490404532,1.9999998458357127,0.0007852752124202065,7.387588767644023e-08,2.900439650418538e-11
BHZ,+,1.0,1.0,0.19,121,0.0008158157022755026,0.0008158157022755026,1.4790113440139092e-07,-2.7371937453158496e-15,0.000408426808117884,-0.000408426808117884,-0.0004084268080973561,0.0004084268080981335,0.00040842680811443093,1.9999998336111884,0.0008158156814357124,7.948344475751515e-08,3.241455892537892e-11
BHZ,+,1.0,1.0,0.195,121,0.0008459543052819138,0.0008459543052819138,1.5903077289615274e-07,-2.526716222318523e-15,0.0004235300253162694,-0.0004235300253136843,-0.00042353002528027156,0.000423530025275387,0.0004235300253162694,1.999999821090338,0.0008459542820601842,8.532511587881046e-08,3.609595459948258e-11
BHZ,+,1.0,1.0,0.2,121,0.0008756147990087792,0.0008756147990087792,1.703780068140759e-07,-3.800907884873167e-15,0.0004383958604828776,-0.0004383958604788222,-0.0004383958604583114,0.00043839586045120595,0.0004383958604828776,1.9999998083246933,0.0008756147732591432,9.140076290795232e-08,4.0017810083558726e-11
BHZ,+,1.0,1.0,0.205,121,0.0009047212542920097,0.0009047212542920097,1.8189339900942514e-07,-1.958573955145385e-15,0.00045298643545761626,-0.000452986435455123,-0.0004529864354267404,0.00045298643542241015,0.00045298643545761626,1.9999997953698718,0.0009047212258740309,9.770980918542083e-08,4.420736625792407e-11
BHZ,+,1.0,1.0,0.21,121,0.0009331981848601398,0.0009331981848601398,1.935241264522997e-07,-4.513398118785594e-16,0.00046726410004345134,-0.0004672641000381463,-0.00046726410001619336,0.0004672641000103089,0.00046726410004345134,1.9999997822852962,0.0009331981536405929,1.042513973484748e-07,4.8647273712234804e-11
BHZ,+,1.0,1.0,0.215,121,0.0009609706770362171,0.0009609706770362171,2.0521428808114212e-07,-6.449478266983695e-16,0.0004811914974788216,-0.0004811914974788216,-0.0004811914974641803,0.00048119149746529054,0.00048119149747691574,1.9999997691338554,0.0009609706428907563,1.1102428837941623e-07,5.334561838543911e-11
BHZ,+,1.0,1.0,0.22,121,0.00098796451783616,0.00098796451783616,2.1690523994206183e-07,-9.979301727417594e-16,0.0004947316291727648,-0.0004947316291727648,-0.0004947316291390002,0.0004947316291386673,0.0004947316291720051,1.9999997559815301,0.000987964480650937,1.1802687609997232e-07,5.83032638448138e-11
BHZ,+,1.0,1.0,0.225,121,0.001014106321054328,0.001014106321054328,2.2853583924052776e-07,8.001818608757705e-16,0.0005078479183866342,-0.0005078479183823599,-0.0005078479183621533,0.0005078479183581562,0.0005078479183866342,1.999999742897097,0.00101410628072754,1.252573070014402e-07,6.350961197046569e-11
BHZ,+,1.0,1.0,0.23,121,0.0010393236513190586,0.0010393236513190586,2.400429467542943e-07,3.160381570159465e-16,0.000520504273178117,-0.000520504273178117,-0.0005205042731599042,0.0005205042731611247,0.0005205042731770434,1.9999997299515924,0.0010393236077623773,1.3271333701697916e-07,6.896827388542782e-11
BHZ,+,1.0,1.0,0.235,121,0.0010635451459899987,0.0010635451459899987,2.513617392254888e-07,9.258307282714732e-16,0.0005326651482228768,-0.0005326651482228768,-0.0005326651481921323,0.0005326651481945747,0.0005326651482219394,1.999999717217941,0.0010635450991298703,1.4039239443659575e-07,7.465915251400557e-11
BHZ,+,1.0,1.0,0.24,121,0.0010867006343477526,0.0010867006343477526,2.6242616775936273e-07,-2.8157204757899013e-15,0.0005442956054002357,-0.0005442956054002357,-0.000544295605368849,0.0005442956053675723,0.0005442956053986587,1.9999997047704485,0.001086700584126511,1.4829165062936982e-07,8.057573192816221e-11
BHZ,+,1.0,1.0,0.245,121,0.001108721254383731,0.001108721254383731,2.7316941020316676e-07,4.921193660911706e-16,0.0005553613733810878,-0.0005553613733786263,-0.0005553613733577155,0.0005553613733557174,0.0005553613733810878,1.9999996926842953,0.0011087212007605135,1.5640796110381995e-07,8.670058410385747e-11
BHZ,+,1.0,1.0,0.25,121,0.0011295395666997376,0.0011295395666997376,2.83524239789538e-07,-3.5508298775258074e-16,0.0005658289058693978,-0.0005658289058560128,-0.0005658289058476675,0.0005658289058343435,0.0005658289058693978,1.9999996810351008,0.001129539509651191,1.647378604711215e-07,9.304218755355518e-11
BHZ,+,1.0,1.0,0.255,121,0.0011490896654502692,0.0011490896654502692,2.9342365406550795e-07,-1.6712163337234683e-15,0.0005756654384833358,-0.0005756654384833358,-0.0005756654384676664,0.0005756654384687765,0.0005756654384808568,1.9999996698982494,0.0011490896049709584,1.7327759430937207e-07,9.955320393878226e-11
BHZ,+,1.0,1.0,0.26,121,0.0011673072861474259,0.0011673072861474259,3.0280125458877666e-07,8.978888054074487e-16,0.0005848390443955043,-0.0005848390443945964,-0.0005848390443687462,0.0005848390443685793,0.0005848390443955043,1.9999996593484397,0.0011673072222499695,1.820231631396012e-07,1.0623732311554679e-10
BHZ,+,1.0,1.0,0.265,121,0.0011841299102897066,0.0011841299102897066,3.115917833874783e-07,6.1027775172771415e-15,0.0005933186884195628,-0.0005933186884171049,-0.0005933186883910716,0.0005933186883948117,0.0005933186884195628,1.99999964945909,0.001184129843004599,1.9097033696442292e-07,1.1306808889367677e-10
BHZ,+,1.0,1.0,0.27,121,0.0011994968665677583,0.0011994968665677583,3.1973156926983705e-07,2.227622112379452e-15,0.0006010742798197303,-0.0006010742798134677,-0.0006010742797889765,0.0006010742797847299,0.0006010742798197303,1.9999996403018216,0.001199496795942886,2.0011453702984526e-07,1.200115087481087e-10
BHZ,+,1.0,1.0,0.275,121,0.001213349428607553,0.001213349428607553,3.271591487595692e-07,-4.534804335428603e-15,0.0006080767235574491,-0.0006080767235544273,-0.0006080767235429035,0.0006080767235352442,0.0006080767235574491,1.999999631945789,0.0012133493547073046,2.09451007565409e-07,1.2706593412142686e-10
