s,gap,joint,deltaA,deltaB,frame_overlap,edge_weight_2row
0.0,0.4268759788294326,0.006214481247606739,1.8111912733681406,1.844521550759134,0.9999490910013269,0.9526597848157721
0.008333333333333333,0.4269399609021714,0.006210820029954705,1.8095046764127498,1.8444408529699279,0.9999486230507353,0.9526537305674536
0.016666666666666666,0.427131368975393,0.006255101393327052,1.80781304395871,1.8441997423566678,0.9999482234098547,0.9526356437545398
0.025,0.4274485929981611,0.00634451810670617,1.8061218594279134,1.8438011517594974,0.9999478918508078,0.9526057508843193
0.03333333333333333,0.4278889641380718,0.006475095674763649,1.8044366704544759,1.8432499182444584,0.999947627189321,0.9525644252108769
0.041666666666666664,0.4284487765660859,0.006642051929418573,1.8027630513474946,1.8425527080136013,0.9999474273422853,0.9525121804791536
0.05,0.4291233177775871,0.0068401664034805935,1.8011065652941278,1.8417179140353808,0.9999472894046273,0.9524496624223187
0.058333333333333334,0.4299069072944337,0.007064102204004528,1.7994727270883781,1.8407555289999482,0.9999472097421139,0.952377638252957
0.06666666666666667,0.4307929435782574,0.007308650122881975,1.7978669671373453,1.8396769967437012,0.99994718409621,0.9522969844369629
0.075,0.43177395898867466,0.00756888979953634,1.7962945974349056,1.8384950456926,0.9999472076968762,0.952208673074042
0.08333333333333333,0.4328416826406311,0.00784027894481974,1.7947607801067265,1.8372235081338564,0.9999472753791504,0.9521137572295142
0.09166666666666666,0.4339871110489789,0.008118688417256244,1.7932704990251813,1.8358771292384939,0.9999473816995618,0.9520133555685459
0.1,0.4352005864879066,0.00840040112707985,1.7918285348739413,1.8344713697288393,0.9999475210488045,0.95190863663679
0.10833333333333334,0.4364718830268863,0.008682089622777658,1.7904394439159739,1.8330222059286245,0.9999476877576006,0.9518008031120985
0.11666666666666667,0.437790300217772,0.008960783175612809,1.7891075405913734,1.8315459306673578,0.999947876193329,0.9516910763225318
0.125,0.43914476438076167,0.009233831495950534,1.7878368839486294,1.8300589581581532,0.9999480808456156,0.9515806812886782
0.13333333333333333,0.440523937349002,0.009498869360485827,1.7866312677992424,1.8285776355530705,0.9999482963998043,0.9514708325057657
0.14166666666666666,0.4419163323617997,0.009753784430340732,1.7854942143849306,1.827118063428034,0.9999485177978199,0.9513627206358188
0.15,0.44331043652766067,0.009996689244738727,1.7844289712618322,1.8256959269835358,0.9999487402865364,0.9512575002344332
0.15833333333333333,0.4446948389023885,0.010225897594026276,1.7834385110385236,1.8243263392895432,0.9999489594542388,0.9511562785927314
0.16666666666666666,0.4460583627504992,0.010439905042837285,1.7825255335551131,1.823023697471247,0.9999491712561812,0.9510601057344197
0.175,0.44739020000505975,0.010637373163186465,1.7816924700588228,1.8218015523411282,0.9999493720305096,0.9509699655719785
0.18333333333333332,0.44868004535965156,0.010817116960542921,1.7809414889160138,1.8206724916428678,0.9999495585060437,0.9508867681955951
0.19166666666666665,0.44991822688490535,0.010978094975794018,1.7802745024006699,1.819648036791082,0.9999497278034959,0.950811343244415
0.2,0.4510958296444945,0.01111940158614571,1.779693174112198,1.8187385527706679,0.9999498774317406,0.9507444342917899
0.20833333333333334,0.45220480857714834,0.01124026108646622,1.7791989265998018,1.8179531707018384,0.9999500052806926,0.9506866941647295
0.21666666666666667,0.4532380869830914,0.011340023196711766,1.7787929488041292,1.8172997224790108,0.9999501096122575,0.9506386811121942
0.225,0.4541896373437688,0.01141815970392176,1.7784762029676808,1.8167846868499908,0.9999501890506738,0.9506008557367984
0.23333333333333334,0.4550545419046574,0.011474262005607116,1.778249430711782,1.816413146310503,0.9999502425733643,0.9505735786092335
0.24166666666666667,0.4558290314035426,0.011508039373894812,1.7781131580285496,1.816188754241649,0.9999502695032565,0.9505571084937317
0.25,0.45651050142733035,0.011519317806667541,1.7780676989895714,1.8161137118067598,0.9999502695032568,0.9505516011251967
0.2583333333333333,0.4558290314035422,0.011508039373894862,1.778113158028551,1.8161887542416497,0.9999502425733642,0.9505571084937323
0.26666666666666666,0.45505454190465705,0.011474262005607114,1.7782494307117829,1.816413146310504,0.9999501890506737,0.9505735786092337
0.275,0.4541896373437683,0.011418159703921902,1.7784762029676782,1.8167846868499904,0.9999501096122583,0.9506008557367976
0.2833333333333333,0.45323808698309265,0.011340023196711705,1.77879294880413,1.817299722479012,0.9999500052806933,0.9506386811121952
0.2916666666666667,0.4522048085771479,0.011240261086466353,1.7791989265998003,1.8179531707018395,0.9999498774317408,0.9506866941647294
0.3,0.4510958296444948,0.011119401586145612,1.7796931741121975,1.8187385527706668,0.9999497278034953,0.9507444342917897
0.30833333333333335,0.44991822688490546,0.010978094975794234,1.78027450240067,1.8196480367910814,0.9999495585060443,0.9508113432444145
0.31666666666666665,0.448680045359651,0.010817116960542954,1.780941488916015,1.8206724916428696,0.9999493720305098,0.9508867681955953
0.325,0.44739020000505925,0.010637373163186418,1.7816924700588221,1.8218015523411268,0.9999491712561812,0.9509699655719781
0.3333333333333333,0.4460583627504987,0.010439905042837348,1.7825255335551158,1.8230236974712495,0.9999489594542388,0.9510601057344202
0.3416666666666667,0.44469483890238864,0.010225897594026272,1.7834385110385225,1.8243263392895426,0.9999487402865361,0.9511562785927303
0.35,0.4433104365276607,0.009996689244738734,1.7844289712618342,1.825695926983537,0.9999485177978199,0.9512575002344339
0.35833333333333334,0.44191633236180017,0.009753784430340761,1.7854942143849315,1.8271180634280335,0.9999482963998033,0.9513627206358184
0.36666666666666664,0.4405239373490022,0.009498869360485907,1.7866312677992406,1.8285776355530705,0.9999480808456148,0.9514708325057651
0.375,0.43914476438076283,0.009233831495950404,1.7878368839486278,1.8300589581581523,0.9999478761933294,0.9515806812886776
0.3833333333333333,0.43779030021777343,0.008960783175612814,1.7891075405913732,1.831545930667358,0.9999476877576003,0.9516910763225322
0.39166666666666666,0.43647188302688505,0.008682089622777516,1.7904394439159748,1.8330222059286247,0.9999475210488044,0.9518008031120984
0.4,0.43520058648790694,0.008400401127079885,1.7918285348739433,1.8344713697288404,0.9999473816995619,0.9519086366367908
0.4083333333333333,0.43398711104897975,0.008118688417256107,1.793270499025179,1.8358771292384912,0.9999472753791495,0.952013355568545
0.4166666666666667,0.43284168264063105,0.007840278944819772,1.7947607801067238,1.8372235081338546,0.9999472076968752,0.9521137572295131
0.425,0.43177395898867443,0.007568889799536404,1.7962945974349056,1.838495045692599,0.99994718409621,0.9522086730740421
0.43333333333333335,0.43079294357825837,0.0073086501228820525,1.7978669671373446,1.839676996743702,0.9999472097421139,0.9522969844369624
0.44166666666666665,0.4299069072944335,0.007064102204004679,1.7994727270883777,1.8407555289999469,0.9999472894046277,0.9523776382529565
0.45,0.42912331777758667,0.006840166403480535,1.801106565294127,1.8417179140353817,0.999947427342286,0.9524496624223189
0.4583333333333333,0.4284487765660858,0.006642051929418596,1.802763051347497,1.842552708013604,0.9999476271893226,0.9525121804791549
0.4666666666666667,0.42788896413807287,0.0064750956747638665,1.8044366704544768,1.84324991824446,0.999947891850808,0.9525644252108769
0.475,0.4274485929981621,0.00634451810670623,1.8061218594279143,1.8438011517594997,0.9999482234098549,0.9526057508843195
0.48333333333333334,0.42713136897539367,0.006255101393327172,1.8078130439587092,1.8441997423566665,0.9999486230507353,0.9526356437545391
0.49166666666666664,0.42693996090216996,0.006210820029954726,1.8095046764127498,1.84444085296993,0.9999490910013267,0.9526537305674543
0.5,0.4268759788294334,0.006214481247606631,1.8111912733681423,1.8445215507591342,0.9999490910013277,0.9526597848157725
0.5083333333333333,0.4269399609021715,0.006210820029954614,1.8095046764127503,1.8444408529699312,0.9999486230507353,0.9526537305674537
0.5166666666666666,0.4271313689753939,0.00625510139332711,1.807813043958709,1.8441997423566674,0.9999482234098553,0.9526356437545394
0.525,0.42744859299816257,0.006344518106706276,1.8061218594279143,1.8438011517595019,0.999947891850809,0.9526057508843198
0.5333333333333333,0.42788896413807154,0.006475095674763767,1.8044366704544779,1.843249918244461,0.9999476271893217,0.9525644252108776
0.5416666666666666,0.428448776566086,0.006642051929418707,1.8027630513474944,1.8425527080136006,0.9999474273422854,0.9525121804791541
0.55,0.42912331777758633,0.006840166403480615,1.8011065652941265,1.8417179140353817,0.9999472894046275,0.9524496624223185
0.5583333333333333,0.4299069072944329,0.00706410220400457,1.7994727270883772,1.8407555289999462,0.9999472097421139,0.9523776382529563
0.5666666666666667,0.43079294357825815,0.0073086501228820985,1.7978669671373455,1.839676996743702,0.9999471840962099,0.9522969844369631
0.575,0.4317739589886751,0.007568889799536521,1.7962945974349043,1.8384950456925977,0.9999472076968758,0.9522086730740416
0.5833333333333334,0.4328416826406322,0.007840278944819761,1.7947607801067273,1.8372235081338562,0.9999472753791502,0.9521137572295135
0.5916666666666667,0.43398711104897914,0.008118688417256208,1.7932704990251795,1.835877129238492,0.9999473816995617,0.952013355568545
0.6,0.43520058648790616,0.008400401127079906,1.7918285348739416,1.8344713697288388,0.9999475210488039,0.9519086366367898
0.6083333333333333,0.43647188302688633,0.008682089622777563,1.7904394439159756,1.833022205928622,0.9999476877575993,0.9518008031120984
0.6166666666666667,0.4377903002177715,0.008960783175612627,1.7891075405913721,1.8315459306673567,0.999947876193328,0.9516910763225315
0.625,0.43914476438076255,0.009233831495950463,1.787836883948628,1.8300589581581521,0.999948080845615,0.9515806812886775
0.6333333333333333,0.4405239373490011,0.00949886936048585,1.7866312677992435,1.828577635553072,0.9999482963998043,0.951470832505766
0.6416666666666666,0.4419163323617995,0.009753784430340829,1.785494214384933,1.8271180634280344,0.9999485177978199,0.9513627206358195
0.65,0.4433104365276619,0.009996689244738614,1.7844289712618333,1.8256959269835358,0.9999487402865356,0.9512575002344333
0.6583333333333333,0.4446948389023884,0.010225897594026114,1.7834385110385211,1.824326339289542,0.9999489594542389,0.95115627859273
0.6666666666666666,0.4460583627504987,0.010439905042837287,1.7825255335551167,1.823023697471251,0.9999491712561825,0.9510601057344212
0.675,0.4473902000050595,0.010637373163186414,1.7816924700588244,1.8218015523411273,0.9999493720305102,0.9509699655719792
0.6833333333333333,0.4486800453596517,0.01081711696054287,1.7809414889160116,1.820672491642866,0.9999495585060431,0.9508867681955944
0.6916666666666667,0.4499182268849046,0.010978094975794153,1.7802745024006692,1.8196480367910808,0.9999497278034949,0.950811343244414
0.7,0.4510958296444954,0.011119401586145668,1.7796931741121984,1.8187385527706665,0.9999498774317401,0.9507444342917901
0.7083333333333334,0.45220480857714873,0.01124026108646623,1.7791989265997994,1.8179531707018375,0.9999500052806922,0.9506866941647286
0.7166666666666667,0.4532380869830923,0.011340023196711827,1.7787929488041296,1.8172997224790117,0.9999501096122579,0.9506386811121951
0.725,0.45418963734376994,0.01141815970392179,1.77847620296768,1.8167846868499922,0.9999501890506737,0.9506008557367982
0.7333333333333333,0.4550545419046563,0.01147426200560721,1.7782494307117813,1.8164131463105024,0.9999502425733638,0.9505735786092329
0.7416666666666667,0.45582903140354225,0.011508039373894859,1.7781131580285523,1.8161887542416502,0.9999502695032555,0.9505571084937322
0.75,0.4565105014273305,0.011519317806667593,1.7780676989895707,1.8161137118067563,0.9999502695032562,0.950551601125196
0.7583333333333333,0.45582903140354286,0.011508039373894878,1.7781131580285512,1.8161887542416484,0.9999502425733635,0.9505571084937321
0.7666666666666666,0.45505454190465755,0.011474262005607114,1.7782494307117842,1.8164131463105053,0.9999501890506736,0.950573578609234
0.775,0.4541896373437695,0.011418159703921816,1.7784762029676797,1.8167846868499904,0.9999501096122577,0.9506008557367975
0.7833333333333333,0.45323808698309204,0.011340023196711716,1.77879294880413,1.8172997224790102,0.9999500052806921,0.9506386811121947
0.7916666666666666,0.4522048085771481,0.011240261086466351,1.779198926599798,1.8179531707018373,0.9999498774317396,0.9506866941647286
0.8,0.451095829644495,0.01111940158614555,1.7796931741121969,1.8187385527706657,0.9999497278034957,0.9507444342917895
0.8083333333333333,0.44991822688490524,0.010978094975794253,1.780274502400672,1.8196480367910812,0.9999495585060441,0.9508113432444152
0.8166666666666667,0.4486800453596508,0.01081711696054283,1.7809414889160138,1.8206724916428678,0.9999493720305103,0.9508867681955946
0.825,0.4473902000050597,0.010637373163186511,1.781692470058824,1.8218015523411293,0.9999491712561823,0.9509699655719788
0.8333333333333334,0.4460583627504994,0.010439905042837464,1.7825255335551153,1.8230236974712501,0.9999489594542397,0.9510601057344207
0.8416666666666667,0.4446948389023883,0.010225897594026125,1.7834385110385216,1.8243263392895432,0.9999487402865364,0.9511562785927303
0.85,0.4433104365276611,0.009996689244738838,1.7844289712618335,1.8256959269835378,0.9999485177978206,0.9512575002344339
0.8583333333333333,0.4419163323618006,0.009753784430340902,1.785494214384932,1.827118063428034,0.9999482963998034,0.9513627206358191
0.8666666666666667,0.4405239373490016,0.009498869360485832,1.7866312677992422,1.828577635553069,0.999948080845615,0.9514708325057653
0.875,0.4391447643807619,0.00923383149595067,1.78783688394863,1.8300589581581543,0.999947876193329,0.9515806812886791
0.8833333333333333,0.4377903002177725,0.008960783175612537,1.789107540591374,1.83154593066736,0.9999476877576001,0.9516910763225322
0.8916666666666666,0.43647188302688483,0.00868208962277753,1.7904394439159734,1.833022205928623,0.9999475210488035,0.9518008031120977
0.9,0.43520058648790677,0.00840040112708005,1.7918285348739427,1.8344713697288404,0.9999473816995615,0.9519086366367906
0.9083333333333333,0.4339871110489793,0.008118688417256062,1.7932704990251795,1.8358771292384906,0.9999472753791496,0.952013355568545
0.9166666666666666,0.4328416826406325,0.007840278944819763,1.794760780106726,1.837223508133857,0.9999472076968763,0.9521137572295137
0.9249999999999999,0.43177395898867466,0.007568889799536523,1.7962945974349065,1.8384950456926021,0.999947184096211,0.9522086730740427
0.9333333333333333,0.43079294357825804,0.007308650122882054,1.7978669671373464,1.839676996743703,0.9999472097421138,0.9522969844369631
0.9416666666666667,0.42990690729443326,0.007064102204004511,1.7994727270883772,1.840755528999947,0.9999472894046268,0.9523776382529562
0.95,0.42912331777758683,0.006840166403480576,1.8011065652941267,1.841717914035381,0.9999474273422853,0.9524496624223182
0.9583333333333334,0.42844877656608665,0.0066420519294187194,1.802763051347493,1.8425527080136013,0.999947627189322,0.9525121804791532
0.9666666666666667,0.42788896413807154,0.0064750956747637554,1.8044366704544776,1.8432499182444613,0.9999478918508091,0.9525644252108776
0.975,0.42744859299816224,0.006344518106706256,1.8061218594279138,1.843801151759501,0.9999482234098559,0.9526057508843196
0.9833333333333333,0.4271313689753926,0.006255101393327199,1.8078130439587095,1.8441997423566683,0.9999486230507366,0.9526356437545398
0.9916666666666667,0.42693996090217023,0.006210820029954805,1.8095046764127507,1.8444408529699325,0.9999490910013283,0.9526537305674545
1.0,0.4268759788294326,0.006214481247606748,1.811191273368143,1.8445215507591377,0.9999999999999997,0.952659784815773
