model,eta_numeric,D_loc,ep_mean,ep_stderr,gap_min,joint_max,overlap_min,eta_axis2
SSH,-2.0,0.5596765031158125,0.06092049644902471,0.002645101391558823,0.2605504522987258,0.0011443498165939116,0.9984080264219259,False
SSH,-1.9333333333333333,0.560227995901539,0.06102674834616367,0.002649782965559778,0.26056150839309217,0.0011577401514864531,0.9985098907704794,False
SSH,-1.8666666666666667,0.5607286440100718,0.0611232144251246,0.002654034270484107,0.26056563474725264,0.0011578725567587623,0.9986101438935213,False
SSH,-1.8,0.5611654889594205,0.06120737902978095,0.0026577463004438156,0.26058964261363093,0.0011446931108109832,0.9987070949250513,False
SSH,-1.7333333333333334,0.5615255840435842,0.06127673085814844,0.0026608101454511767,0.2606008736445101,0.0011172174694592382,0.9988003684087767,False
SSH,-1.6666666666666667,0.561796005918683,0.061328766433762644,0.0026631168991225647,0.26060211298033037,0.0010741769986824066,0.9988906906983972,False
SSH,-1.6,0.561963867716852,0.06136099352228561,0.0026645576011722905,0.2606042583715986,0.0010145693541674446,0.9989768075575607,False
SSH,-1.5333333333333332,0.5620163335015992,0.061370934568102574,0.00266502325301627,0.26060497974828534,0.0009372465427829518,0.9990329142212461,False
SSH,-1.4666666666666668,0.3755115194562713,0.029331682170669976,0.0012575285675463436,0.26060497974828534,0.000840827465225546,0.9961957045373676,False
SSH,-1.4,0.3746456343178239,0.02920490445319018,0.0012519918674149652,0.26060497974828534,0.0007238411252748526,0.9971856700132326,False
SSH,-1.3333333333333335,0.3740777052655093,0.029121873066435922,0.0012483760336458494,0.26060497974828534,0.0005869129572965861,0.9980365793930218,False
SSH,-1.2666666666666666,0.3737563745635171,0.029074931272441977,0.0012463430020201783,0.26060497974828534,0.00044461649195694876,0.9987454751068382,False
SSH,-1.2,0.3736295456286998,0.029056398375696627,0.0012455537410368393,0.26060497974828534,0.0004348497022848376,0.9993024314219673,False
SSH,-1.1333333333333333,0.37364451782808195,0.02905855492541845,0.0012456678763782998,0.26060497974828534,0.0004348497022848376,0.9994852458726183,False
SSH,-1.0666666666666667,0.37374812520606304,0.029073636434728142,0.0012463436650249962,0.26060497974828534,0.0004348497022848376,0.9995439310920541,False
SSH,-1.0,0.3738868809410448,0.029093836361400133,0.0012472383139545912,0.26060497974828534,0.0004348497022848376,0.9995991000255156,False
SSH,-0.9333333333333333,0.3740139996114284,0.029112322175234837,0.0012480526836506705,0.26059067697490956,0.0006348437673501173,0.9995990966305076,False
SSH,-0.8666666666666667,0.3741101392421375,0.029126264968194662,0.0012486642792648435,0.2605768382543389,0.000773025649332347,0.9995990923656621,False
SSH,-0.8,0.37416283380269594,0.029133841312103267,0.001248995474943352,0.2605563332130618,0.0008303244326775044,0.999599087780027,False
SSH,-0.7333333333333334,0.37415963231012844,0.02913323361121809,0.0012489693668904698,0.2605415454908445,0.0008892294015775824,0.9995990834091864,False
SSH,-0.6666666666666667,0.3740881093833171,0.029122633468245323,0.0012485095790366022,0.2605325407832717,0.000989346548204217,0.9995052148642403,False
SSH,-0.6000000000000001,0.37393587742529477,0.029100245386526058,0.0012475400407263163,0.2605303920352744,0.0010728283481977003,0.9992886172978923,False
SSH,-0.5333333333333334,0.37369060001823046,0.029064290760650202,0.0012459847833982559,0.26053680337964535,0.0011316549892575244,0.9990329142212463,False
SSH,-0.4666666666666668,0.20313809815166442,0.009080112701440279,0.00037171835734109876,0.2605536464617505,0.0011576933685209238,0.9961957045373676,False
SSH,-0.3999999999999999,0.20223176719309083,0.009001849555946056,0.00036838726597475515,0.2605824681871064,0.0011468147955290193,0.9971856700132318,False
SSH,-0.33333333333333326,0.2015823247834768,0.008945977418891582,0.00036602477018439576,0.26060497974828534,0.0010931593697265875,0.9980365793930214,False
SSH,-0.2666666666666666,0.2011468713837079,0.008908627468453232,0.00036446086704582727,0.26060497974828534,0.0010006266727771804,0.9987454751068382,False
SSH,-0.19999999999999996,0.20088267918054697,0.008886030552985202,0.0003635301517923005,0.26060497974828534,0.0008799174818817357,0.9993024314219673,False
SSH,-0.1333333333333333,0.2007470479613816,0.008874474203581135,0.00036307007938305076,0.26060497974828534,0.0007489876856321436,0.9995990845102951,False
SSH,-0.06666666666666665,0.20069720854009515,0.008870270915705386,0.000362919730406007,0.2606034545261726,0.0007890347415961223,0.9995990850161747,False
SSH,0.0,0.20069028439888204,0.008869738408351669,0.00036291908902211863,0.2606013800299748,0.0008303244326772721,0.9995990849172133,False
SSH,0.06666666666666643,0.2006888122851452,0.008869662636099274,0.00036292908208011,0.2605993885080985,0.000873811950710994,0.9995990850021592,False
SSH,0.1333333333333333,0.20067728940934218,0.008868711032275756,0.0003628925014471425,0.2605974800041318,0.0009161122213120251,0.9995990852674428,False
SSH,0.20000000000000018,0.20064571830706004,0.008866024117157555,0.0003627733643557263,0.26059565455982897,0.0009559317939207237,0.9995990847838114,False
SSH,0.2666666666666666,0.20058412547096535,0.008860747225892788,0.00036253663667340155,0.26059335816319573,0.0009928751959345865,0.9995990831761898,False
SSH,0.3333333333333335,0.20048258075452824,0.008852033266310143,0.000362148156627299,0.2605885093616813,0.0010270610571799109,0.9995052148642397,False
SSH,0.3999999999999999,0.20033122331650458,0.008839046143997224,0.0003615745363157113,0.2605839984822114,0.0010569079317766963,0.9992886172978923,False
SSH,0.4666666666666668,0.2001202926562536,0.008820964735973477,0.00036078306555941975,0.2605776850236992,0.0010828573425223837,0.9990329142212461,False
SSH,0.5333333333333332,0.14238769993948336,0.004247687761846685,0.00018649070498753201,0.2605705480224866,0.001104838486188479,0.9961957045373676,False
SSH,0.6000000000000001,0.14279169157477722,0.004268532706141064,0.0001874708761209269,0.2605623973480203,0.0011223521755273792,0.9971856700132318,False
SSH,0.6666666666666665,0.1430780755157822,0.004283343684336131,0.00018816377527575124,0.2605539496571627,0.0011351703333902267,0.9980365793930218,False
SSH,0.7333333333333334,0.14326083403481463,0.004292786418565005,0.0001886037223788072,0.26054665148281414,0.0011431432516974325,0.9987454751068382,False
SSH,0.7999999999999998,0.14335696485332033,0.004297720732781986,0.00018883258976149262,0.2605393207006713,0.0011510142468781268,0.9993024314219668,False
SSH,0.8666666666666667,0.14338542609630797,0.004299131571126163,0.00018889707601984528,0.2605341657395195,0.0011565728924736467,0.999599093036384,False
SSH,0.9333333333333331,0.1433662875569652,0.004298072687548121,0.0001888464840651497,0.2605311890467985,0.001158365523827718,0.9995990959770995,False
SSH,1.0,0.1433200860325784,0.004295623959081563,0.00018873105207645858,0.26053039203527406,0.0011564651191260697,0.9995990979753457,False
SSH,1.0666666666666664,0.1432647779375033,0.004292726181584437,0.00018859448664270307,0.26053177508315617,0.0011578430104549836,0.9995438759184244,False
SSH,1.1333333333333333,0.14320774544087844,0.004289760853325695,0.00018845448720156147,0.26053372016190895,0.0011573039178695416,0.9994852854327914,False
SSH,1.2000000000000002,0.14315366054651324,0.00428696450392773,0.0001883220620223503,0.26053639860314226,0.0011540117214795585,0.9994231036030007,False
SSH,1.2666666666666666,0.1431071078283444,0.004284567661017991,0.00018820800939417298,0.26054046859612895,0.0011479863663969782,0.999357466027427,False
SSH,1.3333333333333335,0.14307260182066775,0.004282797159692828,0.00018812301676196804,0.26054533962621473,0.0011443498165939787,0.9992886055044048,False
SSH,1.4,0.1430546184390401,0.004281879181862097,0.0001880777764168437,0.26054828650065076,0.0011421537238259579,0.9992156729595791,False
SSH,1.4666666666666668,0.14305763895251586,0.0042820428174645,0.00018808311187318427,0.26055200925661626,0.0011379883244321924,0.9990329142212461,False
SSH,1.5333333333333332,0.2802422112141923,0.015660287115357847,0.0006822920887191873,0.2605565072360361,0.0011318632307314481,0.9961957045373676,False
SSH,1.6,0.2810067008136468,0.015744207556596702,0.000685948329635946,0.26056087561026187,0.00112378075288734,0.9971856700132326,False
SSH,1.6666666666666665,0.281438245641605,0.015791612906472498,0.0006880101626210357,0.26056282397762837,0.0011174159737393902,0.9980365793930218,False
SSH,1.7333333333333334,0.2815847176969517,0.01580763431652714,0.0006887012805405107,0.2605651123830475,0.0011149748600199035,0.9987454751068384,False
SSH,1.7999999999999998,0.2814951329948805,0.015797640895728958,0.0006882560432694822,0.2605677406383743,0.0011111848872892775,0.9987069702188329,False
SSH,1.8666666666666667,0.2812193457584688,0.015767157260014524,0.0006869158131902082,0.260570708527434,0.0011060571177767436,0.9986101561642515,False
SSH,1.9333333333333331,0.280807769335264,0.015721792246995728,0.0006849257622570582,0.26057401580599704,0.0010996041172236536,0.9985098778707421,False
SSH,2.0,0.28031112384964907,0.015667179875670977,0.0006825322051744855,0.2605776622017605,0.0010918382793833408,0.9984080402475439,False
SSH,,0.20125205422363285,0.008513588266706354,0.00037259074248365145,0.2606008858341555,0.0008314010648774878,0.9998995877254693,True
BBH,-2.0,0.43204100348409,0.03647282434157438,0.001717192797330462,0.027470717363999753,0.020877604177551485,0.9065037855672711,False
BBH,-1.9333333333333333,0.4036140133684284,0.03208174826627273,0.001505944427335656,0.023172203072570396,0.021782333382036702,0.9169893822526576,False
BBH,-1.8666666666666667,0.33499132507983737,0.02256421551228397,0.001047096186488844,0.02402373021191051,0.019617733577603012,0.9211988669347911,False
BBH,-1.8,0.23991351288894425,0.011869958757390242,0.0005409209547402947,0.029760739574348216,0.02036761893221743,0.9257982838662913,False
BBH,-1.7333333333333334,0.15369427311330205,0.00503201557575714,0.00022172582786826172,0.027168336437350393,0.02103502365124099,0.9202247685206257,False
BBH,-1.6666666666666667,0.09735952857679991,0.0021598074227922198,9.274943129888439e-05,0.023172203072570285,0.02158896116300277,0.8938189604594365,False
BBH,-1.6,0.08900144070109767,0.0018321358656832143,7.877173588675249e-05,0.024409783776357385,0.022000137402003024,0.9116926047336535,False
BBH,-1.5333333333333332,0.0973117706254033,0.00211309495499992,8.745805350335997e-05,0.023705247441358268,0.022244559913895054,0.9076249322427157,False
BBH,-1.4666666666666668,0.09129851870615568,0.0018702016627207244,7.811602687567868e-05,0.02710785015619166,0.022307352722235475,0.9234481783396957,False
BBH,-1.4,0.09149298977753802,0.0018317632250139538,8.590583278947226e-05,0.0255770008420515,0.022185034024187568,0.921231389719702,False
BBH,-1.3333333333333335,0.10407414762172118,0.0023049038644248703,0.00011621690925918155,0.024384167185526273,0.02188414550374142,0.9200257046217704,False
BBH,-1.2666666666666666,0.12072422739294518,0.003071430749266445,0.0001564556793257179,0.023519010204150148,0.021415967754176077,0.920089708968359,False
BBH,-1.2,0.13231358830068823,0.0037112972439295442,0.00018864756041421827,0.022968394245810875,0.020790996762000042,0.9215546472883906,False
BBH,-1.1333333333333333,0.14005068222818834,0.004212296028589596,0.0002086695476432262,0.022715943260232407,0.02181406503634767,0.9244094063876749,False
BBH,-1.0666666666666667,0.14746565998076375,0.004711185730080505,0.00022287731864062077,0.022741357311014898,0.021782333382036695,0.9285064952896748,False
BBH,-1.0,0.15356932592531675,0.00509028337021417,0.00023242692694440834,0.023019777278069253,0.018494021619720597,0.9276092470795142,False
BBH,-0.9333333333333333,0.16167645618692325,0.005540512386197316,0.0002509387062641699,0.023058244981624898,0.0182381101914386,0.9180184900086694,False
BBH,-0.8666666666666667,0.1692435733029183,0.00596150438648014,0.0002694622810435534,0.024197939129848578,0.019420937259885824,0.921825116695566,False
BBH,-0.8,0.14289325249643342,0.0042183537607742285,0.00019357545799564968,0.023379664562416913,0.02229401355150181,0.9214787665343609,False
BBH,-0.7333333333333334,0.1038021219429529,0.0022501807818119945,0.000104463154079319,0.022927995516954347,0.018378850473747276,0.9231127546410735,False
BBH,-0.6666666666666667,0.13538040680042032,0.0038505284017675816,0.00017052643481540436,0.023172203072570063,0.020001064484433635,0.9266608194342234,False
BBH,-0.6000000000000001,0.13953068003341274,0.004052678597938498,0.00017950942522158261,0.02364060422349057,0.021706197532368618,0.9317279482956936,False
BBH,-0.5333333333333334,0.1130789876542801,0.0026415121022748097,0.00011619598640097054,0.02307739409482945,0.02230735272223577,0.9340443755177109,False
BBH,-0.4666666666666668,0.08685160533248028,0.001616861723616652,7.293285586839048e-05,0.023172203072571063,0.02224455991389504,0.9306861279638184,False
BBH,-0.3999999999999999,0.0631891254225048,0.0009125778236817542,4.7671286830859484e-05,0.022695358160179535,0.02022519605081187,0.9337020105512442,False
BBH,-0.33333333333333326,0.05110663190768336,0.0006001448401143101,2.6428082013380738e-05,0.02317220307256951,0.022077639754803403,0.937406592145528,False
BBH,-0.2666666666666666,0.03688766475317555,0.0002979870385518236,1.2551319824807662e-05,0.024369450727740105,0.01777933513969801,0.94556171684804,False
BBH,-0.19999999999999996,0.03226038448362201,0.0002145357247016989,1.135850925785354e-05,0.02622134788392383,0.01348153901319011,0.9539614827149717,False
BBH,-0.1333333333333333,0.026140210381697143,0.00013922380418113743,7.518887169771873e-06,0.02803253639924186,0.012045088733852755,0.9603183017483095,False
BBH,-0.06666666666666665,0.017838164174321783,6.564729696534538e-05,3.4014550365958766e-06,0.0293061984207601,0.011580200805288201,0.9640685742579566,False
BBH,0.0,0.013633387203193497,4.105805694361612e-05,1.6892447422749881e-06,0.029760739574347994,0.011426482132531328,0.9652907807746542,False
BBH,0.06666666666666643,0.017838365028141227,7.244557348565998e-05,3.875364769110765e-06,0.0293061984207601,0.01158020080528847,0.9640685742579574,False
BBH,0.1333333333333333,0.026141410350034568,0.00015396013620634858,8.378672786838402e-06,0.02803253639924186,0.012045088733853024,0.9603183017483051,False
BBH,0.20000000000000018,0.032259223166241316,0.00023427271813507115,1.2631559047333162e-05,0.026221347883924606,0.013481539013189929,0.9539614827149745,False
BBH,0.2666666666666666,0.03689201226748136,0.0003000870567021548,1.4054578117297225e-05,0.024369450727740327,0.017779335139697674,0.945561716848043,False
BBH,0.3333333333333335,0.051141926522526755,0.0005464366046808726,2.493255287731394e-05,0.023172203072570063,0.02207763975480308,0.9374065921455292,False
BBH,0.3999999999999999,0.06322092551848205,0.0008097536356887463,4.171737689555007e-05,0.022695358160179202,0.020225196050811474,0.933702010551246,False
BBH,0.4666666666666668,0.08683717654879938,0.0015571459572107553,7.027720503278858e-05,0.02317220307256984,0.022244559913895335,0.9306861279638168,False
BBH,0.5333333333333332,0.11321529775366188,0.0027222343633966414,0.00012280015434482672,0.02307739409482945,0.02230735272223566,0.9340443755177109,False
BBH,0.6000000000000001,0.1396270848607556,0.004220480309604749,0.00018883302103949747,0.02364060422348957,0.02170619753236862,0.9317279482956867,False
BBH,0.6666666666666665,0.13544212561560942,0.0040169638055738595,0.00018182518371696147,0.02317220307256973,0.020001064484433607,0.9266608194342228,False
BBH,0.7333333333333334,0.10382964135431773,0.0024177896340687234,0.0001167288631709935,0.022927995516954902,0.018378850473747304,0.9231127546410718,False
BBH,0.7999999999999998,0.14289432125698695,0.004443405415243892,0.00020709347312458128,0.023379664562417246,0.022294013551501898,0.9214787665343628,False
BBH,0.8666666666666667,0.1692412297773647,0.00618351047601014,0.000283002267551897,0.0241979391298488,0.019420937259885862,0.9218251166955626,False
BBH,0.9333333333333331,0.16167613166554648,0.005734909041324427,0.0002650383820021714,0.023058244981624343,0.01823811019143849,0.918018490008669,False
BBH,1.0,0.1535693259253127,0.005284495481275884,0.00025154941664606156,0.02301977727806892,0.018494021619720392,0.9276092470795163,False
BBH,1.0666666666666664,0.147465862329025,0.004939883642463528,0.0002484995413238274,0.022741357311014898,0.021782333382037212,0.9285064952896741,False
BBH,1.1333333333333333,0.14005285363329117,0.004480624786764243,0.0002366440851941441,0.022715943260232185,0.021814065036347592,0.9244094063876731,False
BBH,1.2000000000000002,0.13231435530954086,0.0039904465103212244,0.00021314690274769005,0.022968394245810653,0.020790996761999993,0.921554647288393,False
BBH,1.2666666666666666,0.12070609939925686,0.0033095878780200066,0.00017404754710671904,0.023519010204150148,0.021415967754176077,0.9200897089683577,False
BBH,1.3333333333333335,0.10404593792454801,0.0024541493858644767,0.0001272463607966977,0.024384167185525274,0.021884145503741525,0.920025704621769,False
BBH,1.4,0.09147830954108221,0.0018793582046160062,9.267397010730166e-05,0.02557700084205128,0.02218503402418779,0.9212313897197044,False
BBH,1.4666666666666668,0.09130373641102157,0.0018380079453361627,8.069902189143004e-05,0.027107850156193103,0.02230735272223544,0.9234481783396936,False
BBH,1.5333333333333332,0.09725113527418648,0.0020586718378867545,8.694793903354121e-05,0.023705247441358157,0.022244559913894995,0.9076249322427149,False
BBH,1.6,0.08898419317661199,0.001684999128791895,7.359435915749885e-05,0.024409783776356497,0.022000137402002684,0.9116926047336524,False
BBH,1.6666666666666665,0.09737224010672374,0.001965375144947759,8.355664213546279e-05,0.02317220307257073,0.021588961163002584,0.8938189604594403,False
BBH,1.7333333333333334,0.15370604421692466,0.004915677262269118,0.00021907106430258075,0.027168336437351392,0.02103502365124095,0.9202247685206301,False
BBH,1.7999999999999998,0.23991943520047246,0.011923829250654435,0.0005413141007948445,0.029760739574348216,0.020367618932217082,0.9257982838662902,False
BBH,1.8666666666666667,0.3349919198939088,0.02288846804468706,0.0010415847966558187,0.024023730211911398,0.0196177335776031,0.9211988669347893,False
BBH,1.9333333333333331,0.4036138703302925,0.03269918724573763,0.0014890251849170593,0.023172203072570285,0.021782333382037198,0.9169893822526618,False
BBH,2.0,0.43204100348409286,0.0371643334086771,0.0016923166881874887,0.02747071736399964,0.02087760417755122,0.9065037855672706,False
BBH,,0.00819934919640252,1.4258079839232947e-05,6.517221133220867e-07,0.19418333879798477,0.0028561081663996232,0.9993281048034492,True
BHZ,-2.0,0.544384694410724,0.05905212146198473,0.002540093883296663,0.4268759788294326,0.011067683814949466,0.998114812828938,False
BHZ,-1.9333333333333333,0.5449375416539135,0.0591640545872789,0.00254478342502788,0.4268759788294326,0.011084532637063414,0.9982370571229677,False
BHZ,-1.8666666666666667,0.5454354267162881,0.05926473908354402,0.0025489194579625955,0.4268759788294326,0.011146127346241343,0.9983556383607618,False
BHZ,-1.8,0.5458653769274602,0.059351457712543146,0.0025524409656409374,0.4268759788294326,0.011195235456166651,0.998470932933315,False
BHZ,-1.7333333333333334,0.546217538787428,0.059422253912364956,0.002555298932959051,0.4268759788294326,0.011230931084502164,0.9985818617677107,False
BHZ,-1.6666666666666667,0.5464821487669426,0.059475166249539343,0.002557416019178038,0.4268759788294326,0.011252458397819534,0.9986876929043986,False
BHZ,-1.6,0.5466470476118347,0.059507657312108594,0.002558669882588813,0.4268759788294326,0.011266162168391896,0.9987898576493933,False
BHZ,-1.5333333333333332,0.5466973975518051,0.059516631280325936,0.0025589093120951313,0.4268759788294326,0.011327917665779329,0.9988575867247657,False
BHZ,-1.4666666666666668,0.3680639635965593,0.02842392164272281,0.0012226310877913925,0.4268759788294326,0.011371454226109816,0.9955062688967315,False
BHZ,-1.4,0.3671669337037626,0.028289441212859874,0.0012166352403223102,0.4268759788294326,0.011395797741173181,0.9966929951289717,False
BHZ,-1.3333333333333335,0.3665827803393195,0.02820160786313268,0.0012126901736451326,0.4268759788294326,0.011400258542903254,0.9976822239266271,False
BHZ,-1.2666666666666666,0.3662521082573673,0.028151877606782522,0.0012104575632083958,0.4268759788294326,0.011454240109813793,0.9985090224260192,False
BHZ,-1.2,0.36611802434367485,0.028132004572496,0.0012095804297362564,0.4268759788294326,0.011483819018784083,0.9991591829966159,False
BHZ,-1.1333333333333333,0.36612836308939606,0.028134279306770524,0.0012096866114354756,0.4268759788294326,0.011487803658507118,0.9993911936381901,False
BHZ,-1.0666666666666667,0.36623234029624485,0.028150995671890902,0.0012103811651846387,0.4268759788294326,0.011503309001472123,0.9994604821794126,False
BHZ,-1.0,0.36637618662104704,0.028173835362483836,0.001211256997114065,0.4268759788294322,0.011519317806667545,0.9995259035404087,False
BHZ,-0.9333333333333333,0.3665097968861571,0.028194978339359043,0.0012119816955837599,0.4268759788294326,0.011503309001472067,0.9995258728881306,False
BHZ,-0.8666666666666667,0.36661182095918643,0.028210980704411675,0.0012124727021156562,0.4268759788294326,0.01148922297964839,0.9995258412340681,False
BHZ,-0.8,0.3666694677313628,0.028219891014136893,0.0012127405695841688,0.4268759788294326,0.011466905798047738,0.9995257948605516,False
BHZ,-0.7333333333333334,0.3666706007794246,0.02822001992630764,0.0012127868179732386,0.4268759788294326,0.011407066834750998,0.9995257286533519,False
BHZ,-0.6666666666666667,0.3666023673164989,0.028209591821712284,0.001212552640679578,0.4268759788294326,0.01135203099210049,0.9994148029124568,False
BHZ,-0.6000000000000001,0.3664505521846633,0.028186531103206815,0.0012118979759846086,0.4268759788294326,0.01126616216839181,0.999159182996616,False
BHZ,-0.5333333333333334,0.3662005258282728,0.02814859759544501,0.001210622264442284,0.4268759788294326,0.011146127346241354,0.9988575867247654,False
BHZ,-0.4666666666666668,0.18653926767978052,0.007534585975943026,0.0003246362447716486,0.4268759788294326,0.011022628871037476,0.9955062688967315,False
BHZ,-0.3999999999999999,0.1853781047569574,0.007440187248747777,0.00032052838715260993,0.4268759788294326,0.010863739716821377,0.9966929951289719,False
BHZ,-0.33333333333333326,0.18455246528120955,0.007373260931375087,0.0003175037698939307,0.4268759788294326,0.010679150868987625,0.9976822239266271,False
BHZ,-0.2666666666666666,0.18399993349190377,0.007328921500995118,0.0003153892334975373,0.4268759788294326,0.010491163364266793,0.9985090224260192,False
BHZ,-0.19999999999999996,0.18366005320950807,0.007302441895271438,0.00031402999921252583,0.4268759788294326,0.010298479381162896,0.9991591829966159,False
BHZ,-0.1333333333333333,0.18347888461690642,0.007289510682824485,0.0003132826350452005,0.4268759788294326,0.010114773288042798,0.9995256844126638,False
BHZ,-0.06666666666666665,0.1834067138660224,0.007285988175907214,0.00031298725592315303,0.4268759788294326,0.009956495479804876,0.9995258137991149,False
BHZ,0.0,0.18339304705682502,0.007287479191500411,0.00031294253553715203,0.4268759788294326,0.009837650319742342,0.9995259614819261,False
BHZ,0.06666666666666643,0.18339091429310522,0.007289718448462783,0.0003129375001966183,0.4268759788294326,0.010109356856662945,0.999525955046365,False
BHZ,0.1333333333333333,0.1833795200940367,0.007290512447649293,0.00031286406710790603,0.4268759788294326,0.010538564951846565,0.9995259471076605,False
BHZ,0.20000000000000018,0.1833437149599913,0.007288311609401637,0.00031267179545878303,0.4268759788294326,0.011012919069015123,0.9995259376666404,False
BHZ,0.2666666666666666,0.1832680449573,0.007281818350666739,0.00031234235164997114,0.4268759788294326,0.011377269453096998,0.9995258983372157,False
BHZ,0.3333333333333335,0.18313747617918658,0.007269986094557258,0.00031187035638992957,0.4268759788294326,0.011519317806667605,0.9994148029124572,False
BHZ,0.3999999999999999,0.1829380013594223,0.007251951448713546,0.00031124615162477556,0.4268759788294326,0.011377269453097166,0.999159182996616,False
BHZ,0.4666666666666668,0.1826588041206689,0.007227106480853058,0.0003104531957150325,0.4268759788294326,0.010979527675974331,0.9988575867247657,False
BHZ,0.5333333333333332,0.003164755521751015,2.1262087414935724e-06,1.1470250284427616e-07,0.4268759788294326,0.01041717568984164,0.9955062688967315,False
BHZ,0.6000000000000001,0.0035987177322449396,2.7557547575929146e-06,1.3194859538434144e-07,0.4268759788294326,0.010149896738261133,0.9966929951289719,False
BHZ,0.6666666666666665,0.005359351920949804,6.239360494377302e-06,2.6254272461804696e-07,0.4268759788294326,0.01021739043476404,0.9976822239266271,False
BHZ,0.7333333333333334,0.007430167573138752,1.2119620073238087e-05,4.96617612455947e-07,0.4268759788294326,0.010241913020037878,0.9985090224260192,False
BHZ,0.7999999999999998,0.009325017353322203,1.9192109708615363e-05,7.815942598864475e-07,0.4268759788294326,0.010290695692450712,0.9991591829966161,False
BHZ,0.8666666666666667,0.010804611762056129,2.5834176457040572e-05,1.0509305084959963e-06,0.4268759788294326,0.010304596288740784,0.9995256191713691,False
BHZ,0.9333333333333331,0.011736410996921845,3.050394880527857e-05,1.242268766588766e-06,0.4268759788294326,0.01031571466934373,0.9995256041943246,False
BHZ,1.0,0.01205103951134747,3.213819679932653e-05,1.3113279896348917e-06,0.4268759788294322,0.010328485956983982,0.9995257194891832,False
BHZ,1.0666666666666664,0.011730163568238854,3.0404923639241414e-05,1.2429532672582608e-06,0.4268759788294326,0.010315714669343607,0.9994603555531478,False
BHZ,1.1333333333333333,0.010809992940100335,2.5784754077860968e-05,1.0559923788268827e-06,0.4268759788294326,0.010303000082105454,0.9993909313173346,False
BHZ,1.2000000000000002,0.009384246623498597,1.942026471866195e-05,7.971806795397724e-07,0.4268759788294326,0.010302521207926275,0.9993174222209816,False
BHZ,1.2666666666666666,0.007598330007808605,1.2745471623167373e-05,5.256597061046974e-07,0.4268759788294326,0.010280102964753651,0.9992395649447211,False
BHZ,1.3333333333333335,0.005642485829585856,7.053641077689552e-06,2.948451001326202e-07,0.4268759788294326,0.010236171663660377,0.9991585260071444,False
BHZ,1.4,0.0037614591013122585,3.1546651169732202e-06,1.3698165795841855e-07,0.4268759788294326,0.010535091241126178,0.9990723930577382,False
BHZ,1.4666666666666668,0.002321419142360155,1.2011895590053646e-06,5.5783161309110624e-08,0.4268759788294326,0.010976726849655304,0.9988575867247657,False
BHZ,1.5333333333333332,0.17903997676863992,0.006953960428460814,0.0002996664362080649,0.4268759788294326,0.01129156206258586,0.9955062688967315,False
BHZ,1.6,0.1798805465559796,0.007015086362332695,0.00030244204859403476,0.4268759788294326,0.011465876498118855,0.9966929951289717,False
BHZ,1.6666666666666665,0.1803502671597084,0.007048968098058278,0.0003040012811120078,0.4268759788294326,0.011519317806667581,0.9976822239266271,False
BHZ,1.7333333333333334,0.1805066661280307,0.007059786980859753,0.0003045211713265598,0.4268759788294326,0.011472989141488428,0.9985090224260192,False
BHZ,1.7999999999999998,0.18040784033954155,0.007051816554994842,0.00030418284173382393,0.4268759788294326,0.011348146962797009,0.9984708001833754,False
BHZ,1.8666666666666667,0.1801073095846445,0.007029030690120694,0.0003031500253764342,0.4268759788294326,0.011165757361889251,0.9983569073906671,False
BHZ,1.9333333333333331,0.17965634437820008,0.0069952648635310845,0.0003015816275710712,0.4268759788294326,0.010946470804514842,0.9982383112693355,False
BHZ,2.0,0.17910949789377792,0.0069545994878137014,0.0002996597699726726,0.4268759788294326,0.01071050110903517,0.9981158402532186,False
BHZ,,0.18393167628644216,0.007329187371868207,0.0003147746432861486,0.4268759788294326,0.009837650319742455,0.999881217898876,True
