s,gap,joint,deltaA,deltaB,frame_overlap,edge_weight
0.0,0.26060497974828534,0.0004348497022848376,1.8389945815957078,1.5615353768008455,0.9999569331442487,0.6035155698463186
0.008333333333333333,0.2606017408232434,0.0004622915306897448,1.8389945987263256,1.5605643274446137,0.9999568892159886,0.6035155786730609
0.016666666666666666,0.26060054068448735,0.0004891511315193115,1.8389946050788173,1.559469168291146,0.9999568387772804,0.6035155819462532
0.025,0.2606013800299748,0.0005153747434245283,1.8389946006357691,1.5582616500377775,0.9999567819032925,0.6035155796569232
0.03333333333333333,0.2606042583715985,0.0005409021410110528,1.8389945854093601,1.5569547573205667,0.9999567187493716,0.6035155718113454
0.041666666666666664,0.2606091740345904,0.0005656713918377464,1.8389945594413253,1.5555625770312538,0.9999566495690162,0.6035155584310254
0.05,0.2606161241554592,0.0005896224126257825,1.8389945228028504,1.5541001540390416,0.9999565747300553,0.6035155395526405
0.058333333333333334,0.260625104678439,0.0006126979470140319,1.8389944755943588,1.5525833354643475,0.9999564947280397,0.6035155152279379
0.06666666666666667,0.2606361103504012,0.0006348437673501837,1.838994417945256,1.5510286048110586,0.9999564101959402,0.6035154855235937
0.075,0.26064913471415274,0.0006560086776320078,1.838994350013563,1.5494529074263483,0.99995632190928,0.6035154505210303
0.08333333333333333,0.2606641701000391,0.0006761444803446378,1.8389942719854808,1.5478734689195952,0.999956230786002,0.6035154103161924
0.09166666666666666,0.26068120761571556,0.0006952059534151701,1.8389941840748947,1.5463076083302314,0.9999561378805345,0.6035153650192854
0.1,0.2607002371339594,0.0007131508491785012,1.8389940865227739,1.5447725479838874,0.9999560443717588,0.6035153147544721
0.10833333333333334,0.2607212472783276,0.0007299399167269211,1.8389939795965122,1.543285222111363,0.9999559515448123,0.6035152596595307
0.11666666666666667,0.2607442254064565,0.000745536945929563,1.8389938635892005,1.5418620864205967,0.9999558607670107,0.6035151998854819
0.125,0.2607691575907318,0.00075990883072052,1.8389937388188247,1.5405189309015945,0.9999557734584081,0.6035151355961699
0.13333333333333333,0.26079602859603856,0.000773025649332105,1.8389936056273841,1.5392706982027513,0.9999556910578877,0.6035150669678154
0.14166666666666666,0.26082482185421374,0.0007848607594263641,1.8389934643799644,1.538131309938969,0.9999556149858905,0.6035149941885329
0.15,0.26085551943477475,0.000795390906378115,1.8389933154637328,1.537113503272363,0.9999555466051754,0.6035149174578152
0.15833333333333333,0.260888102011424,0.0008045963432179652,1.8389931592868698,1.5362286800422458,0.9999554871811854,0.6035148369859836
0.16666666666666666,0.26092254882370736,0.0008124609609542717,1.8389929962774605,1.5354867706095428,0.9999554378436701,0.6035147529936138
0.175,0.26095883763312167,0.0008189724281571548,1.8389928268823224,1.5348961144217272,0.9999553995512687,0.6035146657109332
0.18333333333333332,0.2609969446728182,0.0008241223388445792,1.8389926515657646,1.5344633590982704,0.9999553730606581,0.603514575377184
0.19166666666666665,0.261036844589883,0.0008279063678111675,1.8389924708083352,1.5341933795869518,0.9999553589017164,0.6035144822399743
0.2,0.2610785103789871,0.0008303244326772721,1.83899228510549,1.5340892186521067,0.9999553573598858,0.6035143865545936
0.20833333333333334,0.2611219133059482,0.000831380862042414,1.8389920949662422,1.534152049634243,0.999955368466589,0.6035142885833159
0.21666666666666667,0.2611670228194732,0.0008310845692374854,1.8389919009117572,1.534381162073406,0.9999553919981695,0.6035141885946789
0.225,0.2612138064489715,0.0008294492313105236,1.8389917034739378,1.5347739704261014,0.9999554274834155,0.6035140868627515
0.23333333333333334,0.2612622296859075,0.0008264934729957527,1.8389915031939559,1.5353260457361766,0.9999554742192704,0.6035139836663781
0.24166666666666667,0.26131225584561624,0.0008222410555490165,1.8389913006207732,1.5360311697551898,0.9999555312940085,0.603513879288418
0.25,0.26136384590582623,0.0008167210704531799,1.8389910963096296,1.5368814106558348,0.9999555976167299,0.6035137740149648
0.2583333333333333,0.2614169583173176,0.0008099681380929737,1.8389908908205383,1.5378672191534333,0.9999556719518002,0.60351366813457
0.26666666666666666,0.26147154878108597,0.0008020226115438978,1.8389906847167283,1.5389775435526512,0.9999557529566561,0.6035135619374447
0.275,0.26152756998509197,0.0007929307855896378,1.838990478563117,1.5401999619767688,0.9999558392212897,0.6035134557146685
0.2833333333333333,0.26158497129201086,0.0007827451109170005,1.838990272924761,1.5415208298196246,0.9999559293077345,0.6035133497573918
0.2916666666666667,0.26164369836735735,0.0007715244130528781,1.8389900683652975,1.542925440289734,0.9999560217879446,0.6035132443560335
0.3,0.261703692734675,0.0007593341149225019,1.8389898654454,1.5443981957928279,0.9999561152786655,0.603513139799489
0.30833333333333335,0.26176489124114777,0.0007462464607293231,1.838989664721258,1.5459227878235007,0.9999562084720421,0.6035130363743382
0.31666666666666665,0.26182722541271014,0.0007323407369359989,1.838989466743035,1.547482383006399,0.99995630016109,0.6035129343640586
0.325,0.2618906206721945,0.0007177034830830158,1.8389892720533643,1.54905981293968,0.9999563892593663,0.6035128340482468
0.3333333333333333,0.2619549953870055,0.0007024286802672213,1.8389890811858685,1.5506377655432753,0.9999564748145233,0.6035127357018577
0.3416666666666667,0.26202025970373855,0.0006866178969382037,1.8389888946636885,1.5521989756973409,0.9999565560157256,0.6035126395944445
0.35,0.2620863141154509,0.0006703803572011284,1.8389887129980649,1.553726413065961,0.9999566321951683,0.603512545989426
0.35833333333333334,0.2621530476923378,0.0006538328684128862,1.8389885366869083,1.5552034651321782,0.9999567028241702,0.603512455143358
0.36666666666666664,0.2622203358874908,0.0006370994815121338,1.8389883662134654,1.5566141136169431,0.9999567675045388,0.6035123673052356
0.375,0.2622880378053061,0.0006203105977096836,1.838988202044976,1.5579431026111448,0.9999568259559903,0.6035122827158089
0.3833333333333333,0.2623559927903122,0.0006036008166765737,1.8389880446314013,1.5591760969117652,0.9999568780005742,0.6035122016069238
0.39166666666666666,0.26242401615832417,0.0005871041484928032,1.8389878944041849,1.5602998292160841,0.9999569235450548,0.6035121242008852
0.4,0.2624918938511267,0.0005709495704645699,1.8389877517750723,1.5613022349881815,0.9999569625622233,0.6035120507098484
0.4083333333333333,0.2625593757543909,0.0005552848303723293,1.8389876171349864,1.5615288068723965,0.9999569950721138,0.6035119813352388
0.4166666666666667,0.2626261673866206,0.0005403070380017133,1.8389874908529475,1.561528659071307,0.9999570211240006,0.603511916267198
0.425,0.2626919196668631,0.0005262135103584758,1.8389873732750714,1.561528520572199,0.9999570407799789,0.6035118556840653
0.43333333333333335,0.262756216544751,0.0005131725921810277,1.8389872647236207,1.5615283917294185,0.9999570541008534,0.6035117997518861
0.44166666666666665,0.26281856050916164,0.0005013302948130752,1.8389871654961105,1.5615282728579056,0.9999570611348934,0.6035117486239593
0.45,0.2628783565190202,0.0004908132419673816,1.8389870758645,1.5615281642327101,0.9999570619099286,0.6035117024404151
0.4583333333333333,0.2629348959298974,0.000481726356509013,1.8389869960744565,1.5615280660888287,0.9999570564290686,0.6035116613278324
0.4666666666666667,0.2629873437784167,0.00047414863196791217,1.8389869263446625,1.5615279786212297,0.999957044670239,0.6035116253988914
0.475,0.2630347354947453,0.00046812848254975894,1.8389868668662355,1.5615279019851365,0.9999570265895265,0.6035115947520656
0.48333333333333334,0.2630759924237853,0.0004636789367072383,1.8389868178021938,1.5615278362965306,0.9999570021282251,0.6035115694713512
0.49166666666666664,0.26310996794493113,0.0004607706017602495,1.838986779287008,1.5615277816328594,0.9999569712232911,0.6035115496260364
0.5,0.26313553414792396,0.0004593152391562037,1.8389867514262437,1.5615277380339423,0.9999569338208038,0.6035115352705134
0.5083333333333333,0.2631517085860078,0.00045917201691848646,1.8389867342962578,1.5605566865431817,0.9999568898918795,0.6035115264441256
0.5166666666666666,0.2631578004608052,0.0004602345047710786,1.8389867279440018,1.559461547445094,0.9999568394503533,0.6035115231710653
0.525,0.2631535342160354,0.0004623941907634819,1.8389867323868851,1.5582540712232364,0.9999567825714596,0.6035115254603034
0.5333333333333333,0.26313910374562627,0.0004655025677673554,1.8389867476127317,1.556947242212872,0.9999567194106206,0.6035115333055653
0.5416666666666666,0.26311513395623193,0.00046938882091975215,1.8389867735798109,1.555555146923113,0.9999566502214238,0.6035115466853487
0.55,0.2630825663386844,0.0004738719574544054,1.8389868102169498,1.5540928297647127,0.9999565753717882,0.6035115655629826
0.5583333333333333,0.26304251325745576,0.0004787678892648104,1.838986857423737,1.5525761373304778,0.9999564953573682,0.6035115898867285
0.5666666666666667,0.26299612557613683,0.0004838944467369182,1.8389869150707878,1.551021552534693,0.9999564108112371,0.6035116195899205
0.575,0.26294449839162115,0.0004890751097551076,1.838986983000105,1.5494460200804774,0.9999563225090186,0.6035116545911483
0.5833333333333334,0.26288861830118687,0.0004941417226883167,1.8389870610255061,1.5478667648864741,0.9999562313687622,0.6035116947944817
0.5916666666666667,0.26282934335402397,0.000498936366567926,1.8389871489331455,1.5463011052624902,0.9999561384450012,0.6035117400897332
0.6,0.2627674037883775,0.0005033125473362842,1.8389872464820827,1.5447662627732823,0.9999560449167096,0.6035117903527581
0.6083333333333333,0.2627034136122007,0.0005071358501611286,1.8389873534049541,1.5432791708649252,0.9999559520691191,0.6035118454457951
0.6166666666666667,0.26263788639251967,0.0005102841941873731,1.8389874694087103,1.5418562844437043,0.999955861269629,0.6035119052178475
0.625,0.262571251479709,0.0005126478013438165,1.8389875941754035,1.5405133926873469,0.9999557739383735,0.6035119695050912
0.6333333333333333,0.2625038688390245,0.0005141289705397299,1.8389877273630706,1.5392654374269776,0.9999556915143066,0.6035120381313275
0.6416666666666666,0.2624360418072932,0.0005146417275671564,1.8389878686066758,1.5381263394599651,0.9999556154179307,0.6035121109084669
0.65,0.26236802769161727,0.000514111402883298,1.838988017519092,1.5371088351344744,0.9999555470120616,0.6035121876370408
0.6583333333333333,0.2623000463998826,0.000512474174697244,1.8389881736921745,1.5362243254822812,0.99995548756219,0.60351226810675
0.6666666666666666,0.26223228738916143,0.0005096766034535838,1.838988336697883,1.5354827400650142,0.9999554381981064,0.6035123520970409
0.675,0.26216491522744434,0.0005056751754789311,1.838988506089441,1.5348924175398406,0.9999553998784831,0.6035124393777103
0.6833333333333333,0.2620980740357832,0.000500435867826832,1.8389886814025764,1.5344600047447599,0.999955373360031,0.6035125297095372
0.6916666666666667,0.2620318910371261,0.0004939337427129606,1.8389888621567803,1.5341903758536786,0.999955359172652,0.6035126228449357
0.7,0.26196647939682355,0.0004861525780616937,1.8389890478566313,1.5340865728626891,0.9999553576018106,0.6035127185286361
0.7083333333333334,0.26190194050298155,0.00047708454031045167,1.8389892379931523,1.5341497683468874,0.9999553686789502,0.6035128164983816
0.7166666666666667,0.2618383658039067,0.00046672990663218955,1.838989432045203,1.5343792510803953,0.9999553921804373,0.6035129164856519
0.725,0.2617758382948552,0.0004550968462689975,1.8389896294809123,1.534772434749405,0.9999554276350763,0.6035130182163935
0.7333333333333333,0.2617144337263791,0.0004422012749515188,1.8389898297591274,1.5353248896189897,0.9999554743398364,0.6035131214117744
0.7416666666666667,0.2616542215909472,0.0004280668031082818,1.8389900323309099,1.5360303966492386,0.9999555313830162,0.603513225788948
0.75,0.26159526593228427,0.0004127248088356802,1.8389902366410287,1.5368810232045322,0.9999555976737416,0.6035133310618261
0.7583333333333333,0.2615376260123924,0.0003962146823141987,1.8389904421294878,1.5378672191711609,0.9999556719764167,0.6035134369418655
0.7666666666666666,0.26148135686381746,0.00037858431281320314,1.8389906482330618,1.538977932000599,0.9999557529485185,0.6035135431388583
0.775,0.2614265097489874,0.00035989092818427485,1.8389908543868365,1.5402007389358665,0.9999558391800852,0.6035136493617265
0.7833333333333333,0.26137313254394134,0.00034020245958979114,1.838991060025756,1.5415219944613714,0.9999559292332044,0.6035137553193197
0.7916666666666666,0.26132127006028366,0.00031959970850822626,1.8389912645861757,1.5429269908457126,0.9999560216799012,0.6035138607212143
0.8,0.2612709643164254,0.0002981797703126502,1.8389914675074084,1.544400129523874,0.999956115136989,0.6035139652785093
0.8083333333333333,0.2612222547670243,0.00027606147711228785,1.8389916682332528,1.5459251009894954,0.9999562082967012,0.603514068704617
0.8166666666666667,0.2611751784978103,0.0002533941705473702,1.8389918662135307,1.547485070837788,0.9999562999521469,0.6035141707160502
0.825,0.26112977039162866,0.00023037210379688836,1.838992060905579,1.5490628696117192,0.9999563890169876,0.6035142710331967
0.8333333333333334,0.2610860632704556,0.00020725855612458986,1.838992251775752,1.5506411841540682,0.9999564745389918,0.6035143693810898
0.8416666666666667,0.2610440880172585,0.0001844268493984288,1.838992438300878,1.5522027482506364,0.9999565557074471,0.6035144654901585
0.85,0.26100387368089384,0.00016243014745677772,1.8389926199696904,1.5537305304596507,0.9999566318546769,0.6035145590969666
0.8583333333333333,0.2609654475666696,0.00014211540257841722,1.8389927962842356,1.5552079171533086,0.9999567024521426,0.6035146499449384
0.8666666666666667,0.260928835314733,0.00012478151496192236,1.8389929667612346,1.5566188889439536,0.9999567671017923,0.6035147377850575
0.875,0.26089406096809464,0.00011228694640846406,1.8389931309334058,1.5579481888239175,0.9999568255234892,0.6035148223765521
0.8833333333333333,0.26086114703178287,0.00010677002148104959,1.8389932883507498,1.5591814805099355,0.9999568775394337,0.6035149034875545
0.8916666666666666,0.26083011452436944,0.00010962916402518576,1.8389934385817805,1.5603054956458728,0.9999569230565359,0.603514980895736
0.9,0.26080098302293364,0.0001205038285909745,1.8389935812147122,1.5613081686779204,0.9999569620477317,0.6035150543889175
0.9083333333333333,0.2607737707023242,0.00013760309694346945,1.8389937158585807,1.5615341203945117,0.999956994533197,0.6035151237656506
0.9166666666666666,0.26074849436947295,0.0001590087811826249,1.838993842144319,1.5615342711242746,0.9999570205623362,0.6035151888357694
0.9249999999999999,0.2607251694933657,0.00018324049937544642,1.8389939597257743,1.56153441577381,0.9999570401973686,0.6035152494209137
0.9333333333333333,0.2607038102312216,0.0002092941663747325,1.8389940682806467,1.5615345539213834,0.9999570534992087,0.6035153053550142
0.9416666666666667,0.2606844294512941,0.00023651501016617885,1.838994167511385,1.5615346851501213,0.9999570605162279,0.6035153564847522
0.95,0.2606670387526974,0.0002644674679106302,1.838994257145984,1.5615348090495718,0.9999570612763373,0.603515402669977
0.9583333333333334,0.2606516484825471,0.0002928494375354297,1.8389943369387596,1.5615349252174038,0.999957055782717,0.6035154437840924
0.9666666666666667,0.26063826775070636,0.00032144052499342665,1.8389944066709853,1.5615350332611608,0.9999570440133411,0.6035154797143996
0.975,0.2606269044423415,0.0003500709408792052,1.8389944661515245,1.561535132800193,0.9999570259243288,0.6035155103624108
0.9833333333333333,0.2606175652284831,0.00037860145954856186,1.8389945152173324,1.561535223467582,0.9999570014569884,0.6035155356441175
0.9916666666666667,0.26061025557473816,0.00040690624830952795,1.8389945537339194,1.5615353049122151,0.9999569705482757,0.6035155554902202
1.0,0.26060497974828556,0.00043484970228482265,1.8389945815957074,1.5615353768008446,0.9999999999999998,0.6035155698463183
